名前が無い程度の能力<>sage<>2008/04/27(日) 23:05:06 ID:0Z62nl4U0<>Vパッチの話題は荒れるから以降禁止にしたほうがよくね？<br>某動画サイトと同じくらい危険だわ。スレ的な意味で<>
661<>sage<>2008/04/27(日) 23:28:54 ID:YzxOyilA0<><a href="/bbs/read.cgi/computer/6306/1205946900/664" target="_blank">&gt;&gt;664</a><br>サンクス、避けの方針は間違ってないようで安心した<br>夏頃までには30億超えるよう頑張る<>
名前が無い程度の能力<>sage<>2008/04/28(月) 01:32:12 ID:UATmpzPA0<><a href="/bbs/read.cgi/computer/6306/1205946900/690" target="_blank">&gt;&gt;690</a><br>おお！わざわざリプまで。どうもありがとうございます。<br>生者必滅大回転以外もかなり参考になりました。<br>というかプラクティスで4.5億も出ることに驚きましたｗ<>
名前が無い程度の能力<><>2008/04/28(月) 21:26:36 ID:OuHdvw7IO<>スキマの使う「八雲藍」の取り方が分かりませぬ<br>あれって自機狙い?<>
名前が無い程度の能力<>sage<>2008/04/28(月) 21:27:46 ID:Fx3dWz2k0<>自機狙い。画面の一番下にくっつけば蝶弾にはほとんどあたらない<br>これ以上はこちらで<br>http://jbbs.livedoor.jp/bbs/read.cgi/game/42679/1208951194/<>
名前が無い程度の能力<><>2008/04/28(月) 21:31:53 ID:OuHdvw7IO<>サンクス<br>聞くところ間違えたスマソ<>
名前が無い程度の能力<><>2008/04/28(月) 21:32:19 ID:OuHdvw7IO<>サンクス<br>聞くスレ勘違いしてたスマソ<>
名前が無い程度の能力<>sage<>2008/04/29(火) 23:06:58 ID:9kuZ5ncI0<>スコアボードのリプレイに自サイトから直リンク貼って良いかな。やっぱりNG？<>
名前が無い程度の能力<>sage<>2008/04/29(火) 23:13:27 ID:xrfY2WbI0<>絵や音楽、ゲーム等の直リンクと同じ理由でNG<>
名前が無い程度の能力<>sage<>2008/04/29(火) 23:16:02 ID:9kuZ5ncI0<>とん。ですよね。ありがとう。<>
名前が無い程度の能力<><>2008/04/30(水) 02:26:38 ID:SxdoxCEA0<>リプレイ博物館に変なリプレーたちが多いと思わない？ <br>http://upload.touhou-storm.com/file/th8_ud0634.rpy<br>http://upload.touhou-storm.com/file/th8_ud1249.rpy<br>どうしてこんな変なリプレーたちが放置されている？<>
名前が無い程度の能力<>sage<>2008/04/30(水) 17:18:04 ID:3BzIGoVM0<>ﾜﾛﾀｗひどい低速ツールだなｗ<br>荒らし目的かもしれんから見かけたら消しておけばいいと思う<br>あえて低速ツール使ったなら明記して個人サイトとかでやればいいのに<>
名前が無い程度の能力<>sage<>2008/04/30(水) 17:30:05 ID:TrOeCOyk0<>もう少し控え目なプレイにしてれば・・・<>
名前が無い程度の能力<><>2008/04/30(水) 18:54:01 ID:zHzgfTFU0<>リプレイ博物館の画面隠しとかパッド逆とか<br>当事者以外確認できないリプレイが置いてあるのは子供だましみたいですね<br>貼られるべき封印プレイが全く網羅されてなくて田舎の博物館のようですね<br>面白い凄いネタリプは20倍以上ある、面倒だから皆やらないんだろうな<>
名前が無い程度の能力<>sage<>2008/04/30(水) 18:55:26 ID:Yu6I5Dnw0<>ネタプレイ挑戦スレ！！とかどうよ<>
名前が無い程度の能力<>sage<>2008/04/30(水) 18:57:54 ID:XMQO2dtE0<>そんなにケチをつけたいんなら、お前が別にもう一つリプレイ博物館作ればどうだ。<br>でなきゃ自分で封印プレイ上げるくらいの事してくれ。<br><br>どうせ妖N上下封印すらできないヘタレなんだろうけど。<>
名前が無い程度の能力<>sage<>2008/04/30(水) 19:48:26 ID:3BzIGoVM0<>まあまあ落ち着いて<br>ゲームに価値なんか求めてもしょうがないですよ<>
名前が無い程度の能力<>sage<>2008/04/30(水) 20:34:06 ID:SBE.5S2U0<><a href="/bbs/read.cgi/computer/6306/1205946900/707" target="_blank">&gt;&gt;707</a><br>あなたみたいな感性の持ち主はこのスレには要りません。速やかにお帰りください<>
名前が無い程度の能力<>sage<>2008/04/30(水) 20:36:35 ID:TrOeCOyk0<>だからここが何スレか考えろと何度言ったら<>
名前が無い程度の能力<>sage<>2008/04/30(水) 20:38:01 ID:roSffnTQ0<><a href="/bbs/read.cgi/computer/6306/1205946900/707" target="_blank">&gt;&gt;707</a><br>価値の無いものに価値を見出し<br>そして作り出すのがゲーマーそしてスコアラーですよ<>
名前が無い程度の能力<>sage<>2008/04/30(水) 23:25:07 ID:cyE49Ar20<>よく意味がわからんｗ<br>そんな断定されても誰も賛同しないだろうよ・・・だろうよ？<>
名前が無い程度の能力<>sage<>2008/04/30(水) 23:56:11 ID:nTFr0pnw0<>両者共に言いたいことはよくわかるけど？<br>俺は人生において全く意味がないと思いつつも好きだからスコアタやってるって感じ。<>
名前が無い程度の能力<>sage<>2008/05/01(木) 00:21:25 ID:B3/QaGxg0<>意味を見つけ出す人には意味があるし、無い人には無い。それだけの<br>事だろうに…くだらん<>
704<><>2008/05/01(木) 00:32:07 ID:DrZZzrqE0<>ケチつけてんのは見る人が確認できない縛りをしているリプに対してだよ？<br>確認できないものをいくら～縛りと言っても見る人は普通のリプじゃん<br>封印系や大回転のように誰が見てもネタと分かるからネタリプと言われるんじゃん？<br>それ系は探せばもっと出てくるしね<br>パッド逆さとかうｐするって自意識過剰としか思えないｗｗ<>
名前が無い程度の能力<>sage<>2008/05/01(木) 00:53:36 ID:KW0DDOJs0<>勝手に思ってればいいよ<>
名前が無い程度の能力<>sage<>2008/05/01(木) 00:54:58 ID:K5jXMZ1w0<>殺伐としすぎです＞＜<>
名前が無い程度の能力<>sage<>2008/05/01(木) 00:57:55 ID:0GV6Wu9o0<>＞福田首相 「理解を」 <br><br>ロクな根拠も示さずに一方的に理解をはねーだろ <br>楽な仕事だなｗ<>
名前が無い程度の能力<>sage<>2008/05/01(木) 07:19:36 ID:UztZG3tU0<>流れぶった切ってあれですが<br>妖H恋符でボムを使った方が稼げるポイントってありますか？<>
名前が無い程度の能力<>sage<>2008/05/01(木) 19:36:38 ID:/mSa9gvY0<>いまいち流れ的に聞きづらいがあえて<br>永夜抄EX冥界組なのですが<br>↓今17億のこれを20億まで伸ばすには、どこを改善すれば宜しいでしょうか<br>　よろしくお願いします（ウー、パゼスト、インペリ落とし<br>ttp://upload.touhou-storm.com/file/th8_ud15594.rpy<>
名前が無い程度の能力<>sage<>2008/05/02(金) 00:17:52 ID:37DSoqM.0<>新作来たね～<>
名前が無い程度の能力<>sage<>2008/05/02(金) 00:21:37 ID:a0WuI8WU0<>パッチ終わったね～<br>まぁ、ブログ見る限り、新作にはVパッチの内容が組み込まれる模様？<>
名前が無い程度の能力<>sage<>2008/05/02(金) 00:25:30 ID:eLpxz0gc0<><a href="/bbs/read.cgi/computer/6306/1205946900/718" target="_blank">&gt;&gt;718</a><br>Hは詳しくないからあれだけど、恋符ボムは桜点の減少が激しいから封印した方がいいんじゃない？<br>結界回しのために5ボス前で一発とかは有りかもしれんが。<br><br><a href="/bbs/read.cgi/computer/6306/1205946900/720" target="_blank">&gt;&gt;720</a><br>グレイズ復活？来たね～<>
名前が無い程度の能力<>sage<>2008/05/02(金) 01:37:45 ID:9tKxTeCQ0<><a href="/bbs/read.cgi/computer/6306/1205946900/719" target="_blank">&gt;&gt;719</a><br>わかるところだけですが・・・<br>まず道中<br>オールドとネクストはあの掠り方では甘く、<br>速攻撃破のほうがいいです。<br>道中後半自機狙い弾を撃つ妖精群の点アイテムは、<br>１ボム使ってでも上部回収しましょう。具体的にはスコボなどのリプを参照。<br>ラストはボムのタイミング次第で上部回収できると思います。<br>妹紅戦<br>滅罪寺院傷は20億目指すなら下で避けたいところです。<br>正直者は下で粘るくらいなら速攻で。<br>また開始直後妹紅前にいて徐々に下がることで安全にワインダーに掠れます。<br>ラスト通常は2ボムでいいです。<br>パゼストは安全に低速の方がいいかもしれません。<br>この辺りをすればインペリ以外取得で20億くらいだと思われます。<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:07:57 ID:LVWiGxS60<>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の挑戦者スレッド」<br>（東方シリーズ板：ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1205946900/）に<br>書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　博麗霊夢＆八雲紫<br>FGHIJ　：　霧雨魔理沙＆アリス・Ｍ<br>KLMNO　：　十六夜咲夜＆レミリア・Ｓ<br>PQRST　：　魂魄妖夢＆西行寺幽々子<br>UVWXY　：　博麗霊夢<br>Zabcd　：　八雲紫<br>efghi　：　霧雨魔理沙<br>jklmn　：　アリス・マーガトロイド<br>opqrs　：　十六夜咲夜<br>tuvwx　：　レミリア・スカーレット<br>yz012　：　魂魄妖夢<br>34567　：　西行寺幽々子<br>89その他記号　：　キャラ指定無し<br><br>(文花帖)<br>ABCDEFGH　：　Scene 1<br>IJKLMNOP　：　Scene 2<br>QRSTUVWX　：　Scene 3<br>YZabcdef　：　Scene 4<br>ghijklmn　：　Scene 5<br>opqrstuv　：　Scene 6<br>wxyz0123　：　Scene 7<br>456789/.　：　Scene 8,9<br><br>（風神録）<br>ABCDEFGHIJ　：　霊夢 (誘導装備)<br>KLMNOPQRST　：　霊夢 (前方集中装備)<br>UVWXYZabcd　：　霊夢 (封印装備)<br>efghijklmn　：　魔理沙 (高威力装備)<br>opqrstuvwx　：　魔理沙 (貫通装備)<br>yz01234567　：　魔理沙 (魔法使い装備)<br>89その他記号　：　キャラ指定無し<br><br>・過去に出たキャラ、シーン（風2週、文2週、永3週、妖2週、紅1週以内）を引いた場合は、<br>　その桁の値は無視して次の桁の値を使う。<br>・難易度はexも含めて自由。自分がクリアできそうな難易度で。<br>・デフォ設定でスコアアタック。<br>・クリアできたら気軽にスコアボードに登録しましょう。<br>　東方スコアボード　：　ttp://score.royalflare.net/<br>・期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、<br>　その期間中なら何度でもスコアを登録/更新することができます。<br>・一人で複数の難易度に申請してもかまいません。<br>・永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、<br>　その週は「通しプレイではFinal-A限定」となります。<br>（Extraの申請は通常通り取り扱われます）<br><br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容は気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:21:55 ID:LVWiGxS60<>今週のお題は、<a href="/bbs/read.cgi/computer/6306/1205946900/724" target="_blank">&gt;&gt;724</a> のIDが「LVWiGxS60」なので<br>紅・妖・永・文・風全て1文字目の&quot;L&quot;の値を取って、<br><br>紅魔郷：霊符<br>妖々夢：夢符<br>永夜抄：十六夜咲夜＆レミリア・Ｓ<br>文花帖：Scene 2<br>風神録：霊夢 (前方集中装備)<br><br>となります。<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:26:30 ID:UFdzki2s0<>集計乙です。<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:30:49 ID:LVWiGxS60<>稼符定期大会4月第5週 紅魔郷【夢符】結果発表<br>お嬢様に針千本な皆さんはこちら。<br><br>●Lunatic部門<br>　1位　171,938,970点　Tabris氏<br><br>●Normal部門<br>　1位　220,418,270点　y氏<br>　2位　201,689,670点　Tabris氏<br><br>●Easy部門<br>　1位　125,554,300点　LiNK氏<br>　2位　98,347,000点　S.Aya氏<br><br>●Extra部門<br>　1位　242,012,180点　POKI氏<br>　2位　190,799,530点　見習い氏<br>　3位　168,751,940点　took氏<br>　4位　144,684,800点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には使用済みの注射針が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:31:56 ID:LVWiGxS60<>稼符定期大会4月第5週 妖々夢【恋符】結果発表<br>あの世でもマスタースパークな皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,279,956,780点　HS参謀氏<br>　2位　2,216,455,220点　かがみん氏<br><br>●Hard部門<br>　1位　1,710,451,700点　SET氏<br><br>●Normal部門<br>　1位　1,434,843,010点　あお氏<br><br>●Extra部門<br>　1位　889,612,890点　Def氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはお経が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:33:32 ID:LVWiGxS60<>稼符定期大会4月第5週 永夜抄【八雲紫】結果発表<br>式神を扱き使った皆さんはこちら。<br><br>●Lunatic-A部門<br>　1位　2,685,606,250点　AQUA*氏<br><br>●Hard-B部門<br>　1位　2,069,303,950点　MIKE氏<br>　2位　1,771,695,430点　KLA氏<br><br>●Hard-A部門<br>　1位　1,657,354,130点　Tabris氏<br>　2位　1,622,089,480点　KLA氏<br><br>●Normal-B部門<br>　1位　1,719,710,450点　KLA氏<br>　2位　1,715,840,130点　ねいぴあ氏<br><br>●Normal-A部門<br>　1位　1,637,821,180点　KLA氏<br><br>●Easy-B部門<br>　1位　1,482,554,910点　S.Aya氏<br>　2位　1,474,049,370点　KLA氏<br><br>●Easy-A部門<br>　1位　1,194,978,680点　KLA氏<br>　2位　1,065,306,120点　Tabris氏<br><br>●Extra部門<br>　1位　1,493,984,350点　S.Aya氏<br>　2位　1,201,517,660点　SAC氏<br>　3位　1,173,685,770点　KLA氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には深夜残業の請求書が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:35:02 ID:LVWiGxS60<>稼符定期大会4月第5週 文花帖【Scene 4】結果発表<br>撮影はローアングルな皆さんはこちら。<br><br>●Level 1部門<br>　1位　117,540点　S.Aya氏<br><br>●Level 5部門<br>　1位　120,530点　S.Aya氏<br><br>●Level 7部門<br>　1位　387,520点　taka氏<br><br>●Level 9部門<br>　1位　720,990点　射命△氏<br>　2位　696,610点　黒鍵氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には田代仕様のカメラが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:38:09 ID:LVWiGxS60<>稼符定期大会4月第5週 風神録【魔理沙A】結果発表<br>上上下下左(ryな皆さんはこちら。<br><br>●Hard部門<br>　1位　1,505,047,360点　SET氏<br>　2位　799,408,370点　Miduki氏<br><br>●Easy部門<br>　1位　1,456,095,140点　USＫ氏<br>　2位　1,170,816,690点　ベルトレー氏<br>　3位　1,105,532,220点　stera氏<br>　4位　1,102,500,360点　SAC氏<br><br>●Extra部門<br>　1位　830,631,190点　SR氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはフルオプションになる隠しコマンドが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:39:56 ID:LVWiGxS60<>初めて集計したので何か間違ってたらｽﾏｿです。<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:42:43 ID:uUPwglyw0<>集計乙です<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:42:46 ID:lWweJvQ20<>おお、集計のことすっかり忘れていた、乙です<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:43:42 ID:QkRsAsJE0<>集計乙ー<br>これって誰がやるとか決まってなかったのかｗ<>
名前が無い程度の能力<>sage<>2008/05/03(土) 12:59:33 ID:43xGFgyM0<>乙です～<>
名前が無い程度の能力<>sage<>2008/05/03(土) 13:08:35 ID:lUY7VYb.0<>集計乙ー<>
名前が無い程度の能力<>sage<>2008/05/03(土) 20:51:35 ID:w.jd8vf20<>集計乙です<>
名前が無い程度の能力<>sage<>2008/05/03(土) 21:22:49 ID:wJO1FdOE0<>集計乙です<br>今週は巫女さんかー<>
宣伝<>sage<>2008/05/04(日) 08:08:33 ID:ZHcASsGw0<>下記の日時にて資産運用実況を開催します<br><br>開催日時：5月4日 21:30～<br>受付日時：5月4日 19:00～21:10<br>使用ゲーム：紅・妖・永・風<br>使用機体　：自由<br>使用難易度：自由（Ex Ph以外）<br>残機設定　：デフォルト<br><br>【概要】<br>資産の最終値を競います<br>資産はステージをクリアするごとに各種ボーナスが加算され、更にコースごとの一定割合分増殖します<br>自分の腕に見合ったリスクを選択して上手に資産を増やしていってください<br><br>詳細は実況スレで<br>http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1205949132/<>
名前が無い程度の能力<>sage<>2008/05/04(日) 08:55:40 ID:GL4.o1nU0<><a href="/bbs/read.cgi/computer/6306/1205946900/723" target="_blank">&gt;&gt;723</a> <br>慧音、妹紅中盤スペルのパターン変更と道中終盤に力を入れることにします<br>ご指摘ありがとうございました<>
名前が無い程度の能力<>sage<>2008/05/05(月) 11:29:05 ID:w13fjPqI0<>風神録のブロークンアミュレットみたいに弾が分裂していくスペルですが<br>最初からいくつかの弾が重なって発射されているのか、一つの弾が分裂していくのか<br>どっちでしょうか？弾消しのタイミングでどうしたものかと。<>
名前が無い程度の能力<>sage<>2008/05/05(月) 13:42:03 ID:kG10Vdow0<>マジで分裂してる弾と最初から重なってる弾の2タイプがあるんでどっちともいえない<br><br>ブロークンアミュレットは分裂してるわけでも最初から重なってるわけでもない<>
名前が無い程度の能力<>sage<>2008/05/05(月) 14:39:46 ID:w13fjPqI0<><a href="/bbs/read.cgi/computer/6306/1205946900/743" target="_blank">&gt;&gt;743</a><br>ありがとう<>
名前が無い程度の能力<>sage<>2008/05/06(火) 12:17:27 ID:bcJFghi.0<>会長さん復帰ｷﾀ━━━━(ﾟ∀ﾟ)━━━━━??<>
名前が無い程度の能力<>sage<>2008/05/06(火) 12:23:37 ID:oA9gs5Ck0<>ずっと前からいるような<>
名前が無い程度の能力<>sage<>2008/05/06(火) 13:30:48 ID:vFmz.Zhc0<>大復活ときいて<>
名前が無い程度の能力<>sage<>2008/05/06(火) 15:32:50 ID:vFmz.Zhc0<>紅ノーマル３億だと、、、？<>
名前が無い程度の能力<>sage<>2008/05/06(火) 15:43:53 ID:oA9gs5Ck0<>あきすて氏が再登録か…いったい何があったんだろうｗ<>
名前が無い程度の能力<><>2008/05/06(火) 16:37:51 ID:uPIblJ.I0<>AKST,会長氏の大復活かｗ<br>GIL氏も登場すればどうかなｗ<br>ASAPIN氏なのすぐ現われるからｗ<>
名前が無い程度の能力<>sage<>2008/05/06(火) 17:06:56 ID:5Jbhc1e60<>地底から湧き出てきたんだなw<>
名前が無い程度の能力<>sage<>2008/05/06(火) 17:17:54 ID:vFmz.Zhc0<>次元の狭間の封印でもとかれたのか<>
名前が無い程度の能力<>sage<>2008/05/06(火) 17:24:09 ID:5Jbhc1e60<>もしASAPIN氏らトップスコアラーが名前変えて再登場しても<br>プレー内容で解るものなのかな。やり込めばやり込むほど動きに癖が出るだろうし。<>
名前が無い程度の能力<>sage<>2008/05/06(火) 17:25:15 ID:QDWYEAWA0<>このクラスの避けは次元の狭間を通ってるように見えるから困る<>
名前が無い程度の能力<>sage<>2008/05/06(火) 17:39:36 ID:000nAWq.0<>ＩＳＯ氏とかがみん氏は同一人物じゃないのか？<br>リプ見たことないけどアケでも同じ名前使ってたしてっきり同じだと思ってたんだが<>
名前が無い程度の能力<>sage<>2008/05/06(火) 17:47:28 ID:oA9gs5Ck0<><a href="/bbs/read.cgi/computer/6306/1205946900/755" target="_blank">&gt;&gt;755</a><br>同じだよ。ASAPIN氏も名前変えてどっかに居るんじゃなかったっけ？<>
名前が無い程度の能力<>sage<>2008/05/06(火) 17:47:44 ID:ehWVJ68Y0<>いったいいくつ名前あるんだｗ<>
名前が無い程度の能力<>sage<>2008/05/06(火) 17:55:03 ID:vFmz.Zhc0<>そっかー、いなくなったと思ってたけどずっと一緒にいてくれたんだね１１<br>ありがとう会長さん<>
名前が無い程度の能力<>sage<>2008/05/06(火) 18:25:38 ID:5VIaMj7A0<>参謀氏ってアーケードもやってるのかな？<>
名前が無い程度の能力<>sage<>2008/05/06(火) 18:44:22 ID:C8UX8dUE0<><a href="/bbs/read.cgi/computer/6306/1205946900/749" target="_blank">&gt;&gt;749</a><br>6A道中の撃破タイミングで最初どんな意味があるか見てて分からず、<br>その意味に気付いた時に噴いたｗ<>
名前が無い程度の能力<>sage<>2008/05/06(火) 18:57:26 ID:XZ3AXQ2o0<>会長さんって誰ですか？<>
名前が無い程度の能力<>sage<>2008/05/06(火) 19:30:53 ID:c0HqNX1w0<>紅魔郷とかでZNA@会長という名前で登録している人<br>アケではISOという名前で活躍している<>
名前が無い程度の能力<>sage<>2008/05/06(火) 19:39:39 ID:oXIQoFrA0<>ハセガーﾀｿはやってないのかな<>
名前が無い程度の能力<>sage<>2008/05/06(火) 20:17:55 ID:fRPsXZDw0<>アーケードもプレイしてる東方プレイヤーって、実は多いのかも。<br>アンテナ見ても、ガルーダで稼いだり大往生2周目入ったりする人もいるみたいだし。<>
名前が無い程度の能力<>sage<>2008/05/06(火) 20:24:44 ID:YAzDZPwA0<>少なくともトップスコアラーは東方しかやってないって奴はいないだろう<>
名前が無い程度の能力<>sage<>2008/05/06(火) 20:33:22 ID:XZ3AXQ2o0<><a href="/bbs/read.cgi/computer/6306/1205946900/762" target="_blank">&gt;&gt;762</a><br>ありがとう<br>会長、ISO、かがみん<br>全部同一人物ってことなのかな？<>
名前が無い程度の能力<>sage<>2008/05/06(火) 21:22:50 ID:vFmz.Zhc0<>ｋｒｂさんの鏡パンパンだったので@100に増やしました<br>鏡置き場さんの鏡と合わせてご利用ください<>
名前が無い程度の能力<>sage<>2008/05/06(火) 21:23:08 ID:vFmz.Zhc0<>ひどい誤爆をした<>
名前が無い程度の能力<>sage<>2008/05/06(火) 21:23:29 ID:qKQkcSGw0<>うひひ<>
名前が無い程度の能力<>sage<>2008/05/06(火) 21:52:21 ID:c0HqNX1w0<>（　＾ω＾）<>
名前が無い程度の能力<>sage<>2008/05/06(火) 21:57:09 ID:NRVNjHJY0<>あのスレいるとスコアタしててもスコボ登録しない人結構いるんだなぁと思う<>
名前が無い程度の能力<>sage<>2008/05/06(火) 22:39:50 ID:Vh1jtoII0<><a href="/bbs/read.cgi/computer/6306/1205946900/764" target="_blank">&gt;&gt;764</a><br>大往生って2周目入るだけなら実はかなり簡単だぜ<>
名前が無い程度の能力<>sage<>2008/05/06(火) 22:41:55 ID:5VIaMj7A0<>2周目攻略は鬼だけどな<>
名前が無い程度の能力<>sage<>2008/05/06(火) 22:44:13 ID:P2t8CVnw0<>大往生はイージー二面止まりです＞＜<>
名前が無い程度の能力<>sage<>2008/05/07(水) 00:30:23 ID:kh3QogQ20<><a href="/bbs/read.cgi/computer/6306/1205946900/764" target="_blank">&gt;&gt;764</a><br>上位東方プレイヤーでアーケードは、やる人はやるけどやらない人<br>は本当やらないよ。　たぶん半分もいない。<br>そして大往生の二周目突入はケイブの中でも簡単だと思う。<br>それなら前作の怒首領蜂の方が二周目突入は難しい。<>
名前が無い程度の能力<>sage<>2008/05/07(水) 00:40:26 ID:fG0OidUA0<>なんか盛り上がってきたなぁ<br>ちょっとスレ違いかもしれんけど地霊殿でグレイズ復活はこのスレ的にどう？<br>個人的には嬉しいんだが、<br>高速で時間切れまでかすりまくるとかは無いほうがいいって人多いのかな<>
名前が無い程度の能力<>sage<>2008/05/07(水) 00:41:17 ID:PXmdml.k0<>グレイズがどういう風に機能するのかが問題だ<br>カウンタ付いただけとかの可能性もあるぞｗ<>
名前が無い程度の能力<>sage<>2008/05/07(水) 01:32:56 ID:yN1OxA9Q0<><a href="/bbs/read.cgi/computer/6306/1205946900/775" target="_blank">&gt;&gt;775</a><br>やらない人って例えば誰？<>
名前が無い程度の能力<>sage<>2008/05/07(水) 01:39:44 ID:QX.D1ZnI0<>あんまりグレイズ偏重なシステムじゃないほうがいいなぁ。<br>グレイズ１回5000点のみ、点アイテムの価値など他には一切影響なし、くらいの方がいい。<>
名前が無い程度の能力<>sage<>2008/05/07(水) 01:49:30 ID:v1i0wNoo0<>グレイズしたら数フレームだけスペカボーナスが減少しなくなるor減少がゆるやかになる<br>なんてもの面白そうだなと妄想してる。<>
名前が無い程度の能力<>sage<>2008/05/07(水) 01:55:31 ID:uvBS32oc0<>それ秋霜玉やん<>
名前が無い程度の能力<>sage<>2008/05/07(水) 01:58:31 ID:zWy/Zdjo0<>風のシステムと仮定してボス戦でのゲージ減少をかすって食い止めたりなんてー<>
名前が無い程度の能力<>sage<>2008/05/07(水) 02:00:08 ID:gXgKHqKc0<>グレイズ時しか自動回収が機能しない。<br>まあこれは幡紫竜なんだけどな。<br><br>西方は東方とは違う形でグレイズを使ってるからね。<>
名前が無い程度の能力<>sage<>2008/05/07(水) 02:04:29 ID:1FK.Gi160<>1グレイズ1ダメージに変換でいい<>
名前が無い程度の能力<>sage<>2008/05/07(水) 06:29:41 ID:aaivu...0<>むしろグレイズすると点数が下がっていくとか<>
名前が無い程度の能力<>sage<>2008/05/07(水) 08:01:13 ID:Yvr87gBs0<>&gt;785<br>そうしたらルナが酷い事になりそうだな･･･。<>
名前が無い程度の能力<>sage<>2008/05/07(水) 10:03:46 ID:.F45gkfA0<>高威力機で速攻かけることになるのかな<br>敷居は低そうだけど<>
名前が無い程度の能力<>sage<>2008/05/07(水) 11:26:17 ID:hSx4rOFs0<>あきすて氏の妖夢のパターンが美しすぎてワロタ<br>うまい人が使うとこれ程なのか・・・<>
名前が無い程度の能力<>sage<>2008/05/07(水) 20:22:35 ID:mGSYZ.y60<>ZNA会長まだ東方やってたのか・・<br>いい事聞いた㌧クス<>
名前が無い程度の能力<>sage<>2008/05/08(木) 00:06:51 ID:vRxcPkzw0<>紅Nでのスコア稼ぎはどうすればいい？<br>　・敵機を倒す<br>　・なるべく高速を使う<br>　・上部回収を優先する<br>　・グレイズ<br>どれ主体でやれば一番効率いいんだろう<br>あと稼ぎボムを撃つポイントはどんな所？<br><br>この他にやったほうがいいことってある？<>
名前が無い程度の能力<>sage<>2008/05/08(木) 00:09:35 ID:.JkvLQVI0<>グレイズと弾消しボーナス<>
