名前が無い程度の能力<>sage<>2006/01/10(火) 02:09:17 ID:nS2RoIsE<>妖々夢で1面で桜点を10点上げると総得点は10×1400個＝1万4千点ＵＰ<br>であっとるじゃろうか？<br><br>妖の桜点で、永の刻符換算表のようなものはないじゃろうか？<>
名前が無い程度の能力<>sage<>2006/01/10(火) 02:26:05 ID:ga1XWEac<>残念ながら、妖の桜点は点アイテム素点以外にも、カスリによるスペカボーナス、<br>およびボーダーボーナスの点数にも影響するので、なかなか簡単な作業ではない。<br>一つ一つの要素に分解して計算するしかなさそうだが、はたして誰かやってくれるのか…<br><br>という、通しプレイは専門外な人の一意見。<>
名前が無い程度の能力<>sage<>2006/01/10(火) 10:17:40 ID:i61F.OFo<><a href="/bbs/read.cgi/computer/6306/1124723042/717" target="_blank">&gt;&gt;717</a><br>とりあえず直感では<br><br>1 面で10桜点上げる効果は、その後桜点=桜MAXになるまでに<br>集める点アイテム、ボーダーボーナス、スペカボーナスに影響し、<br>桜MAXを10上げる影響は桜点=桜MAXになったあとに<br>集める点アイテム、ボーダーボーナス、スペカボーナスに影響する。<br><br>だと思います。結界発動回数がわかればスペカボーナス以外は<br>わりと楽に計算可能な気もしますが、<br>自分もEX,PHしか計算したことがありませぬ。<>
719<>sage<>2006/01/10(火) 12:47:30 ID:i61F.OFo<>自分数字出してないし10とか書いている意味ないなぁ。<br><br>MAXに届いてしまうと桜点はそれで決まっちゃうので、<br>MAX後は結界かすり等の得、ミス損、ボム損で計算する方がいいと思う。<br><br>開始時点での桜MAXと桜点の差はPHでは100000、<br>E,N,EXは200000、Hは250000、Lは300000だから、<br>PHでは2回目、Eでは4回目、Lでも6回目の<br>ボーナス時には桜点はMAXに届いてる。<br><br>とすると、序盤で稼いだ桜点自体の利益は、<br>桜点&lt;桜MAXの領域で取る点(本編ではたぶん100点未満)と<br>ボーナス5 回で、桜点10点UPに対し10*100+10*10*5=1500点UP<br>2 面だけなら点50個、結界2回くらいなので700点UP程度。<br>ぱっと計算なので間違ってるかもしれないけど、<br>1000くらいのオーダーで上げないと影響は少ない気が。<>
名前が無い程度の能力<>sage<>2006/01/10(火) 13:25:01 ID:R3r7xrH6<>点アイテム、スペカボーナス、ボーダーボーナス<br>それとあと各ステージクリア時のボーナス(Cherry*10*Rank)もあると思う。<>
名前が無い程度の能力<>sage<>2006/01/10(火) 16:41:52 ID:S6f1LBj2<>文スコアボード＆リプうｐろだのアリスの名前に違和感<br>誤：アリス・マーガトロイ「ト」<br>正：アリス・マーガトロイ「ド」<br>じゃないかってけーねが言ってた<>
719<>sage<>2006/01/10(火) 18:52:08 ID:i61F.OFo<><a href="/bbs/read.cgi/computer/6306/1124723042/721" target="_blank">&gt;&gt;721</a><br>クリアボーナスはMAXの方の適用でしたよね。<br><br>ちょっと前に妖スコア計算機的なものを<br>作ろうとしていたんだけど、<br>まだ走り書き程度で止まっています。<br>スペカ分をどうしようとか悩んでいるうちに<br>他に手を(興味を)取られてしまって。<br><br>できた時点で同様のものがなければ<br>どこかに公開すると思いますが、<br>たぶん道のりは遠いです。<br>挫折するかもしれないし。<>
717<>sage<>2006/01/10(火) 19:16:49 ID:xgtNbJsY<>皆さんレスありがとうございます。<br>妖は点数計算が単純ではないことがよく分かりました。<br>ここらへんが妖の稼ぎの面白さに繋がっているのかな？<br>自分も研究してみたいと思います。(`･ω･´)<>
名前が無い程度の能力<>sage<>2006/01/10(火) 23:18:16 ID:5QJZkWlk<><a href="/bbs/read.cgi/computer/6306/1124723042/713" target="_blank">&gt;&gt;713</a> <a href="/bbs/read.cgi/computer/6306/1124723042/715" target="_blank">&gt;&gt;715</a> <a href="/bbs/read.cgi/computer/6306/1124723042/722" target="_blank">&gt;&gt;722</a> 、あと言いそびれていたけど<a href="/bbs/read.cgi/computer/6306/1124723042/696" target="_blank">&gt;&gt;696</a>も<br>指摘ありがとうございます。修正しました。<br><br>----------<br>妖々夢スコアボード v1.07<br> ttp://coolier.sytes.net:8080/th_up2/src/th2_1098.rar<br><br>2006/01/09 v1.07<br>・ナビゲーションリンクの誤字修正。<br>・index.htmlから難易度・キャラ別一覧のリンクが消えてしまっていた点を修正。<br><br>----------<br>文花帖スコアボード v0.03<br> ttp://coolier.sytes.net:8080/th_up2/src/th2_1099.rar<br><br>2006/01/10 v0.03<br>・アリスの名前の誤字修正<br>・7-7と7-8のスペル使用者が逆になっていた点を修正。<br>・リプレイファイルのチェックルーチンを少し強化。<br><br>----------<br>リプレイアップローダ v1.11<br> ttp://coolier.sytes.net:8080/th_up2/src/th2_1100.rar<br><br>2006/01/10 v1.11<br>・関数put_commaが二重に定義されていたので、片方削除。<br>・誤字修正。マーガトロイト → マーガトロイド<br><br><br><a href="/bbs/read.cgi/computer/6306/1124723042/714" target="_blank">&gt;&gt;714</a><br>永夜抄のスコアボードは他とデータ構造が違うので、<br>紅妖のように簡単に追加というわけにいかないんですよね。<br>データファイル内にプレイ日付も登録日も持っていないので、<br>検索できるようにしようとすると、わりと大改造になります。<br><br>正月休みも終わってしまったので、しばらくは大きな機能追加は無しで。<br><br># というか、休みの間ついついこっちにかまけていたら、<br># 肝心の新春イベントのためのプレイがさっぱりできていなかったり。<br># まあこれも好きでやってることなので良いんですが。<>
名前が無い程度の能力<>sage<>2006/01/13(金) 22:14:40 ID:l4pNBVBc<>で、来週から文花帖は結局どうする？<br><br>とりあえずいくつか案を出してみる。<br><br>案1) 文花帖も扱う。ランダムでスペル一枚をお題にする。<br>案2) とりあえず保留。委託が始まってから改めて考える。<br>案3) 文花帖は扱わない。<>
名前が無い程度の能力<>sage<>2006/01/13(金) 23:17:12 ID:kC5tz5hI<>2を建前とした3って感じでいいんじゃね？<br>「第9.5弾という外伝的立場」「紅・妖・永と比べても明らかに違うゲーム性」<br>なワケだし<br><br>上の方のレスにちょっとあったけど、扱うなら突発スレの方で行い、<br>その様子を見て稼符定期大会に組み込む要素とかあれば以後扱えばいいよ。<br><br>もちろんここで文花帖の話題が駄目ってわけじゃなく、稼ぎの話題ならまったく問題ないさー。<br>まぁ俺はクリアだけで精一杯ダケドナー<br><br>って話は変わるが、先に言っておく。<br>今週のまとめの人乙<>
名前が無い程度の能力<>sage<>2006/01/14(土) 02:08:27 ID:Rxap/kxQ<>個人的には文も集計したほうがいいと思う。<br>理由をあげるとすると<br><br>1.短時間で出来るので忙しいときでも申請できる<br>2.スペカが多いうえ、短時間なので誰でもトップを狙えるチャンスがある（かも）<br>3.せっかくスコアボードを作ってくれたんで。<br><br>要するに間口が広い。<br>本編の1プレイ40分が長いって人は結構いる。<br>エキストラしかやらない人とかは大抵そうだし。<br><br>ということで新たな人材が発掘されるんじゃないかと期待しつつ。<br>今度の夏に新作がでるかも分からないし、オールドスタイルにこだわらない<br>方がここも息が長くなるんじゃないかなと。<br><br>まぁスコアボードがある程度埋まるまでは、面白そうな解き方がでるかもだし<br>集計してはどうかね？煮詰まったらそれはそれで集計やめりゃいいし。<>
名前が無い程度の能力<>sage<>2006/01/14(土) 02:16:06 ID:Rxap/kxQ<>って今日土曜じゃん…とりあえず文は保留で。<br><br>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の挑戦者スレッド」（東方シリーズ板） に書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　結界組<br>FGHIJ　：　詠唱組<br>KLMNO　：　紅魔組<br>PQRST　：　冥界組<br>UVWXY　：　霊夢<br>Zabcd　：　紫<br>efghi　：　魔理沙<br>jklmn　：　アリス<br>opqrs　：　レミリア<br>tuvwx　：　咲夜<br>yz012　：　幽々子<br>34567　：　妖夢<br>89その他記号　：　キャラ指定無し<br><br>(89その他記号)が出たら、その週はキャラ限定なしとなる。 <br>過去に出たキャラ（永3週、妖2週、紅1週以内）を引いた場合は、その桁の値は無視して次の桁の値を使う。 <br>難易度はexも含めて自由。自分がクリアできそうな難易度で。 <br>デフォ設定でスコアアタック。 <br>クリアできたら気軽にスコアボードに登録しましょう。→東方シリーズスコアボード <br>期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、その期間中なら何度でもスコアを登録/更新することができます。 <br>一人で複数の難易度に申請してもかまいません。 <br>永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、その週は「通しプレイではFinal-A限定」となります。（Extraの申請は通常通り取り扱われます）<br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容はあまり気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2006/01/14(土) 02:19:33 ID:PWj37aM6<>キャラ25名、ステージ11個だから<br>0～9が各レベルごと、その他記号がEX、A～Yが各キャラごと<br>Zが号外もしくは全カード対応とか。<>
名前が無い程度の能力<>sage<>2006/01/14(土) 02:19:55 ID:Rxap/kxQ<>えー今週は。<br><br>紅魔郷：夢符<br>妖々夢：夢符<br>永夜抄：冥界組<br><br>となりました。<>
名前が無い程度の能力<>sage<>2006/01/14(土) 02:26:40 ID:Rxap/kxQ<>その他記号って何があるんだっけ？それだけ複数個で確率高かも。<br><br>あと<a href="/bbs/read.cgi/computer/6306/1124723042/726" target="_blank">&gt;&gt;726</a>氏はランダムで一枚って言ってる。<br>何か一枚がいい理由があるんかもしれん。あまり多いと集計めんどいし…<>
名前が無い程度の能力<>sage<>2006/01/14(土) 02:29:24 ID:PWj37aM6<>そうか、「.」だけじゃなくて「/」とかもあるか、他にもあったっけ？<>
名前が無い程度の能力<>sage<>2006/01/14(土) 03:59:15 ID:fpONyTy2<>一生出てこないスペカとかありそうだな<>
名前が無い程度の能力<>sage<>2006/01/14(土) 04:10:13 ID:NhgmtWeU<>稼符定期大会新春特別イベント 紅魔郷【キャラ制限無し】結果発表<br>年始を紅魔館で過ごした皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　96,620,880点　せり氏　（魔符）<br><br>●Extra部門<br>　1位　524,573,570点　BAAGE氏　（恋符）<br>　2位　519,580,180点　BAAGE氏　（魔符）<br>　3位　504,996,580点　BAAGE氏　（夢符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は希少品入りの鏡餅が贈呈される模様です。<br><br><br>-----------------------------------------------------------------<br><br>稼符定期大会新春特別イベント 妖々夢【キャラ制限無し】結果発表<br>白玉楼の新年会に参加した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,087,028,780点　ハセガー氏　（時符）<br><br>●Hard部門<br>　1位　1,319,519,290点　SingOnB氏　（時符）<br>　2位　955,269,030点　CL氏　（夢符）<br><br>●Normal部門<br>　1位　1,615,112,420点　USK氏　（夢符）<br>　2位　341,978,320点　TAKA氏　（夢符）<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　1,068,639,650点　ローゼ氏　（夢符）<br>　2位　943,353,570点　Crim.S.　（魔符）<br><br>●Phantasm部門<br>　1位　1,339,261,300点　TYSI氏　（夢符）<br>　2位　1,176,976,550点　VX氏　（時符）<br>　3位　1,162,566,590点　VX氏　（霊符）<br>　4位　1,147,065,450点　Ryo氏　（霊符）<br>　5位　1,031,721,650点　レミニス氏　（霊符）<br>　6位　1,013,205,660点　レミニス氏　（夢符）<br>　7位　627,744,620点　VX氏　（幻符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には桜の花弁入りの御神酒が贈呈される模様です。<br><br>-----------------------------------------------------------------<br><br>稼符定期大会新春特別イベント 永夜抄【キャラ制限無し】結果発表<br>永遠亭で初日の出を見た皆さんはこちら。<br><br>●Lunatic部門　Bルート<br>　1位　4,523,947,920点　IFR氏　（詠唱組）<br><br><br>●Lunatic部門　Aルート<br>　申請はありませんでした<br><br>●Hard部門　Bルート<br>　1位　3,835,668,970点　LET氏　（詠唱組）<br>　2位　2,525,113,580点　USK氏　（紅魔組）<br>　3位　2,479,500,940点　Lim氏　（冥界組）<br>　4位　2,382,616,330点　MKG.氏　（結界組）<br><br><br>●Hard部門　Aルート<br>　申請はありませんでした<br><br>●Normal部門　Bルート<br>　申請はありませんでした<br><br>●Normal部門　Aルート<br>　申請はありませんでした<br><br>●Easy部門　Bルート<br>　1位　2,210,616,890点　T'S氏　（魔理沙）<br>　2位　2,171,412,600点　T'S氏　（妖夢）<br>　3位　1,979,838,940点　T'S氏　（咲夜）<br>　4位　1,719,581,090点　Kay氏　（霊夢）<br>　5位　1,583,272,850点　Peaberry氏　（結界組）<br>　6位　1,527,155,020点　Kay氏　（詠唱組）<br>　7位　1,409,309,650点　Kay氏　（結界組）<br><br><br>●Easy部門　Aルート<br>　1位　1,801,745,370点　Lim氏　（紅魔組）<br>　2位　1,646,796,300点　Lim氏　（結界組）<br><br>●Extra部門<br>　1位　2,214,542,310点　LET氏　（詠唱組）<br>　2位　2,076,025,360点　Crim.S.氏　（詠唱組）<br>　3位　2,050,154,850点　VX氏　（結界組）<br><br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には月の兎のついた餅が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2006/01/14(土) 04:11:29 ID:NhgmtWeU<>稼符定期大会新春特別イベント 文花帖【キャラ制限無し】結果発表<br>正月も休まずネタ探しに奔走した皆さんはこちら。<br><br><br>▼Level 1<br>●Scene 1　　（リグル・ナイトバグ）<br>　1位　84,510点　Robert氏<br>　2位　81,780点　Sek氏<br>　3位　69,200点　テキサス氏<br>　4位　67,720点　はも氏<br>●Scene 2　　（ルーミア）<br>　1位　51,130点　Sek氏<br>　2位　40,450点　Robert氏<br>　3位　22,750点　M.B氏<br>●Scene 3　蛍符「地上の恒星」　（リグル・ナイトバグ）<br>　1位　98,860点　Robert氏<br>　2位　90,000点　Robert氏<br>　3位　76,840点　はも氏<br>　4位　51,000点　M.B氏<br>●Scene 4　闇符「ダークサイドオブムーン」　（ルーミア）<br>　1位　152,810点　Sek氏<br>　2位　145,570点　Robert氏<br>　3位　87,320点　shia氏<br>　4位　50,510点　M.B氏<br>●Scene 5　蝶符「バタフライストーム」　（リグル・ナイトバグ）<br>　1位　189,440点　Robert氏<br>　2位　98,410点　M.B氏<br>●Scene 6　夜符「ミッドナイトバード」　（ルーミア）<br>　1位　121,690点　Robert氏<br>　2位　74,650点　M.B氏<br><br>▼Level 2<br>●Scene 1　　（チルノ）<br>　1位　42,010点　M.B氏<br>　2位　39,640点　黄忠氏<br>●Scene 2　　（レティ・ホワイトロック）<br>　1位　105,710点　Alefrain氏<br>　2位　26,260点　M.B氏<br>●Scene 3　雪符「ダイヤモンドブリザード」　（チルノ）<br>　1位　64,210点　M.B氏<br>●Scene 4　寒符「コールドスナップ」　（レティ・ホワイトロック）<br>　1位　85,330点　Alefrain氏<br>　2位　30,730点　M.B氏<br>●Scene 5　凍符「マイナスK」　（チルノ）<br>　1位　184,610点　板氏<br>　2位　159,110点　M.B氏<br>　3位　141,090点　黄忠氏<br>●Scene 6　冬符「ノーザンウイナー」　（レティ・ホワイトロック）<br>　1位　209,860点　Alefrain氏<br>　2位　51,910点　M.B氏<br>　3位　43,060点　黄忠氏<br><br>▼Level 3<br>●Scene 1　　（アリス・マーガトロイド）<br>　1位　271,400点　氷室　万寿氏<br>　2位　188,630点　赤にしん氏<br>　3位　104,880点　黄忠氏<br>●Scene 2　光符「アマテラス」　（上白沢 慧音）<br>　1位　89,330点　M.B氏<br>　2位　45,490点　黄忠氏<br>●Scene 3　操符「ドールズインシー」　（アリス・マーガトロイド）<br>　1位　118,740点　たろす氏<br>　2位　65,730点　M.B氏<br>●Scene 4　包符「昭和の雨」　（上白沢 慧音）<br>　1位　120,110点　たろす氏<br>　2位　50,000点　M.B氏<br>●Scene 5　呪符「ストロードールカミカゼ」　（アリス・マーガトロイド）<br>　1位　212,360点　赤にしん氏<br>　2位　69,530点　M.B氏<br>●Scene 6　葵符「水戸の光圀」　（上白沢 慧音）<br>　1位　58,400点　M.B氏<br>●Scene 7　赤符「ドールミラセティ」　（アリス・マーガトロイド）<br>　1位　137,830点　赤にしん氏<br>　2位　126,800点　M.B氏<br>●Scene 8　倭符「邪馬台の国」　（上白沢 慧音）<br>　1位　95,110点　M.B氏<br><br>▼Level 4<br>●Scene 1　　（鈴仙・優曇華院・イナバ）<br>　1位　177,800点　ちょり氏<br>●Scene 2　霧符「ガシングガーデン」　（メディスン・メランコリー）<br>　1位　253,170点　HYAA氏<br>●Scene 3　脱兎「フラスターエスケープ」　（因幡 てゐ）<br>　1位　183,300点　toshi氏<br>●Scene 4　散符「朧月花栞（ロケット・イン・ミスト）」　（鈴仙・優曇華院・イナバ）<br>　1位　138,260点　ちょり氏<br>●Scene 5　毒符「ポイズンブレス」　（メディスン・メランコリー）<br>　1位　273,780点　HYAA氏<br>　2位　162,560点　たろす氏<br>●Scene 6　波符「幻の月（インビジブルハーフムーン）」　（鈴仙・優曇華院・イナバ）<br>　1位　303,410点　toy氏<br>●Scene 7　譫妄「イントゥデリリウム」　（メディスン・メランコリー）<br>　1位　256,600点　HYAA氏<br>●Scene 8　借符「大穴牟遅様の薬」　（因幡 てゐ）<br>　1位　315,990点　toshi氏<br>●Scene 9　狂夢「風狂の夢（ドリームワールド）」　（鈴仙・優曇華院・イナバ）<br>　申請はありませんでした。<>
名前が無い程度の能力<>sage<>2006/01/14(土) 04:12:48 ID:NhgmtWeU<><br>Level 5<br>●Scene 1　　（紅 美鈴）<br>　1位　195,350点　たろす氏<br>●Scene 2　日＆水符「ハイドロジェナスプロミネンス」　（パチュリー・ノーレッジ）<br>　1位　209,900点　板氏<br>●Scene 3　華符「彩光蓮華掌」　（紅 美鈴）<br>　1位　325,620点　Alefrain氏<br>　2位　142,780点　たろす氏<br>●Scene 4　水＆火符「フロギスティックレイン」　（パチュリー・ノーレッジ）<br>　1位　210,060点　板氏<br>　2位　166,970点　赤にしん氏<br>●Scene 5　彩翔「飛花落葉」　（紅 美鈴）<br>　1位　119,160点　たろす氏<br>●Scene 6　月＆木符「サテライトヒマワリ」　（パチュリー・ノーレッジ）<br>　1位　208,020点　Sek氏<br>　2位　157,330点　たろす氏<br>●Scene 7　彩華「虹色太極拳」　（紅 美鈴）<br>　1位　170,860点　たろす氏<br>●Scene 8　日＆月符「ロイヤルダイヤモンドリング」　（パチュリー・ノーレッジ）<br>　1位　377,430点　板氏<br>　2位　289,030点　赤にしん氏<br><br>▼Level 6<br>●Scene 1　　（橙）<br>　1位　197,250点　たろす氏<br>●Scene 2　人智剣「天女返し」　（魂魄 妖夢）<br>　1位　138,260点　shia氏<br>　2位　119,300点　たろす氏<br>　3位　115,490点　シュウマリ氏<br>●Scene 3　星符「飛び重ね鱗」　（橙）<br>　1位　657,970点　toshi氏<br>　2位　411,950点　たろす氏<br>●Scene 4　妄執剣「修羅の血」　（魂魄 妖夢）<br>　1位　362,300点　板氏<br>　2位　344,240点　HYAA氏<br>　3位　166,710点　たろす氏<br>●Scene 5　鬼神「鳴動持国天」　（橙）<br>　1位　303,900点　KZ氏<br>　2位　206,900点　たろす氏<br>●Scene 6　天星剣「涅槃寂静の如し」　（魂魄 妖夢）<br>　1位　72,580点　たろす氏<br>●Scene 7　化猫「橙」　（橙）<br>　1位　279,030点　たろす氏<br>　2位　137,380点　EL氏<br>●Scene 8　四生剣「衆生無性の響き」　（魂魄 妖夢）<br>　1位　229,620点　たろす氏<br><br>▼Level 7<br>●Scene 1　　（十六夜 咲夜）<br>　1位　444,020点　たろす氏<br>●Scene 2　魔符「全世界ナイトメア」 　（レミリア・スカーレット）<br>　1位　159,100点　板氏<br>　2位　120,710点　たろす氏<br>●Scene 3　時符「トンネルエフェクト」 　（十六夜 咲夜）<br>　1位　314,590点　たろす氏<br>●Scene 4　紅符「ブラッディマジックスクウェア」 　（レミリア・スカーレット）<br>　1位　504,830点　たろす氏<br>●Scene 5　空虚「インフレーションスクウェア」 　（十六夜 咲夜）<br>　1位　173,160点　たろす氏<br>●Scene 6　紅蝙蝠「ヴァンピリッシュナイト」 　（レミリア・スカーレット）<br>　1位　1,098,220点　KaLT氏<br>●Scene 7　銀符「パーフェクトメイド」 　（十六夜 咲夜）<br>　1位　350,300点　HYAA氏<br>●Scene 8　神鬼「レミリアストーカー」　（レミリア・スカーレット）<br>　1位　860,800点　御影3K氏<br>　2位　587,920点　板氏<br><br>▼Level 8<br>●Scene 1　　（八雲 藍）<br>　1位　251,520点　たろす氏<br>●Scene 2　幽雅「死出の誘蛾灯」 　（西行寺 幽々子）<br>　1位　542,850点　赤にしん氏<br>●Scene 3　密符「御大師様の秘鍵」 　（八雲 藍）<br>　1位　538,810点　板氏<br>　2位　355,420点　GOFER氏<br>　3位　273,620点　homu氏<br>　4位　256,550点　たろす氏<br>●Scene 4　蝶符「鳳蝶紋の死槍」 　（西行寺 幽々子）<br>　1位　889,170点　koutaq氏<br>　2位　787,250点　koutaq氏<br>　3位　716,470点　御影3K氏<br>●Scene 5　行符「八千万枚護摩」 　（八雲 藍）<br>　1位　518,410点　AMR氏<br>　2位　330,380点　KRIZALID氏<br>●Scene 6　死符「酔人の生、死の夢幻」 　（西行寺 幽々子）<br>　1位　850,190点　う氏<br>　2位　709,800点　たろす氏<br>●Scene 7　超人「飛翔役小角」 　（八雲 藍）<br>　1位　567,910点　toshi氏<br>●Scene 8　「死蝶浮月」　（西行寺 幽々子）<br>　1位　244,270点　たろす氏<>
名前が無い程度の能力<>sage<>2006/01/14(土) 04:14:03 ID:NhgmtWeU<><br>▼Level 9<br>●Scene 1　　（八意 永琳）<br>　1位　791,260点　Robert氏<br>●Scene 2　新難題「月のイルメナイト」 　（蓬莱山 輝夜）<br>　1位　544,050点　板氏<br>　2位　367,810点　toshi氏<br>　3位　329,310点　たろす氏<br>　4位　301,250点　shia氏<br>　5位　197,480点　AMR氏<br>●Scene 3　薬符「胡蝶夢丸ナイトメア」 　（八意 永琳）<br>　1位　1,051,310点　板氏<br>　2位　150,850点　たろす氏<br>●Scene 4　新難題「エイジャの赤石」 　（蓬莱山 輝夜）<br>　1位　650,160点　HYAA氏<br>●Scene 5　練丹「水銀の海」 　（八意 永琳）<br>　1位　556,440点　HYAA氏<br>●Scene 6　新難題「金閣寺の一枚天井」 　（蓬莱山 輝夜）<br>　1位　266,560点　AMR氏<br>●Scene 7　秘薬「仙香玉兎」 　（八意 永琳）<br>　1位　556,930点　HYAA氏<br>　2位　351,600点　WKA氏<br>●Scene 8　新難題「ミステリウム」　（蓬莱山 輝夜）<br>　1位　858,780点　板氏<br>　2位　621,080点　toshi氏<br>　3位　365,400点　celes-tr氏<br><br>▼Level 10<br>●Scene 1　　（小野塚 小町）<br>　1位　1,830,620点　CHEM31氏<br>　2位　1,752,990点　Eternal氏<br>●Scene 2　嘘言「タン・オブ・ウルフ」 　（四季映姫・ヤマザナドゥ）<br>　1位　990,870点　nanashi氏<br>●Scene 3　死歌「八重霧の渡し」 　（小野塚 小町）<br>　申請はありませんでした。<br>●Scene 4　審判「十王裁判」 　（四季映姫・ヤマザナドゥ）<br>　1位　678,650点　Exzeus氏<br>　2位　253,960点　AMR氏<br>●Scene 5　古雨「黄泉中有の旅の雨」　（小野塚 小町）<br>　申請はありませんでした。<br>●Scene 6　審判「ギルティ・オワ・ノットギルティ」 　（四季映姫・ヤマザナドゥ）<br>　1位　1,143,400点　Mirror氏<br>　2位　850,900点　WKA氏<br>　3位　594,180点　WASABI氏<br>●Scene 7　死価「プライス・オブ・ライフ」 　（小野塚 小町）<br>　1位　418,920点　HYAA氏<br>●Scene 8　審判「浄頗梨審判 -射命丸文-」　（四季映姫・ヤマザナドゥ）<br>　1位　5,323,110点　Eternal氏<br><br>▼Level Extra<br>●Scene 1　禁忌「フォービドゥンフルーツ」　（フランドール・スカーレット）<br>　1位　707,480点　Exzeus氏<br>　2位　681,910点　KZ氏<br>　3位　671,040点　Robert氏<br>　4位　658,790点　板氏<br>　5位　636,820点　Eternal氏<br>●Scene 2　禁忌「禁じられた遊び」　（フランドール・スカーレット）<br>　1位　1,223,520点　HYAA氏<br>　2位　1,136,760点　板氏<br>●Scene 3　境符「色と空の境界」　（八雲 紫）<br>　1位　2,004,960点　Eternal氏<br>　2位　1,834,120点　板氏<br>　3位　1,739,200点　HYAA氏<br>●Scene 4　境符「波と粒の境界」　（八雲 紫）<br>　1位　1,234,040点　Eternal氏<br>　2位　1,206,250点　う氏<br>　3位　989,430点　板氏<br>●Scene 5　貴人「サンジェルマンの忠告」　（藤原 妹紅）<br>　1位　2,234,510点　nanashi氏<br>　2位　2,033,200点　Eternal氏<br>●Scene 6　蓬莱「瑞江浦嶋子と五色の瑞亀」　（藤原 妹紅）<br>　1位　1,945,600点　niffy氏<br>　2位　235,600点　chrono氏<br>●Scene 7　鬼気「濠々迷霧」　（伊吹 萃香）<br>　1位　1,102,620点　Alefrain氏<br>　2位　802,370点　HIIICU氏<br>　3位　567,410点　勿怪氏<br>　4位　461,010点　KZ氏<br>　5位　417,400点　AMR氏<br>●Scene 8　「百万鬼夜行」　（伊吹 萃香）<br>　1位　1,010,950点　Eternal氏<br>　2位　867,250点　板氏<br><br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は朝刊の三面に掲載される模様です。<>
名前が無い程度の能力<>sage<>2006/01/14(土) 04:32:51 ID:NhgmtWeU<>一応補足。<br>集計対象には入れておきましたが、妖々夢でプレイ年度を2005年1月に<br>してしまってる人が何人かいるようです。<>
名前が無い程度の能力<>sage<>2006/01/14(土) 07:24:58 ID:jdS9C0Ws<>集計の方、乙です・・・が。<br><br>永夜抄のほう、ＬＥＴ氏のスコアはＨａｒｄではなくＮｏｒｍａｌですよ。<br>・・・ほとんどＨａｒｄと変わらんところが恐ろしいが（ぉ<>
名前が無い程度の能力<>sage<>2006/01/14(土) 11:07:42 ID:NhgmtWeU<>指摘サンクス。<br>そもそも永のHardBは全部NormalBの間違いですね。貼る場所間違えた。<br>手作業でやる場所はミスが出やすい。<>
名前が無い程度の能力<>sage<>2006/01/14(土) 12:42:33 ID:jzQdQRfI<><a href="/bbs/read.cgi/computer/6306/1124723042/739" target="_blank">&gt;&gt;739</a><br>とりあえずデフォで JavaScript で自動で埋めてしまえば良いのに<>
名前が無い程度の能力<>sage<>2006/01/14(土) 13:44:45 ID:OUSFkJss<><a href="/bbs/read.cgi/computer/6306/1124723042/739" target="_blank">&gt;&gt;739</a><br>集計乙です。<br>新年だという認識はあるのに<br>頭の中の年数字は変わってませんでした。<br>毎年1 ヶ月くらいはそうなんですがorz<br>せっかく集計ツールがあるのに<br>手間掛けさせて申し訳ありません。<>
名前が無い程度の能力<>sage<>2006/01/14(土) 16:34:55 ID:ousrtJBM<><a href="/bbs/read.cgi/computer/6306/1124723042/735-738" target="_blank">&gt;&gt;735-738</a><br>集計激しく乙です。<>
