名前が無い程度の能力<>sage<>2009/05/06(水) 02:26:23 ID:0GB1OaNc0<>ありがとう<>
名前が無い程度の能力<>sage<>2009/05/07(木) 20:34:06 ID:LrfKqOhY0<>風Exにワロタ<br><br>果たしてここまできたか・・・。<>
名前が無い程度の能力<>sage<>2009/05/07(木) 20:44:20 ID:ioAXKILQ0<>まさか10億への道が見えるとは<>
名前が無い程度の能力<>sage<>2009/05/07(木) 20:56:01 ID:VlWttJuU0<>9.99億ｗｗ<>
名前が無い程度の能力<>sage<>2009/05/07(木) 21:07:07 ID:5x4o08920<>蛇に呑まるるいつの間にこんなよけ方に・・・<>
名前が無い程度の能力<>sage<>2009/05/07(木) 21:09:45 ID:dIUe2rP60<>ﾏｼﾞｷﾁ、いや褒め言葉で<>
名前が無い程度の能力<>sage<>2009/05/07(木) 21:22:19 ID:I7aoaTos0<>違うゲームだなこれは<>
名前が無い程度の能力<>sage<>2009/05/07(木) 21:43:29 ID:fqYTphHU0<>うおおお<>
名前が無い程度の能力<>sage<>2009/05/07(木) 21:59:01 ID:.ZX/crPg0<>10億は不可能と思ったが可能だったか<br>もうすげえとしか言えない<>
名前が無い程度の能力<>sage<>2009/05/07(木) 22:02:40 ID:thUrs1Ts0<>件のリプが加奈子通常１でズレるんだけど他にそういう人いない？<br>設定・スコアファイル消してもダメ、風再インストールしてもダメだった<br>HDDとメモリはこの前スキャンかけてmemtestもしたんだけど…<>
名前が無い程度の能力<>sage<>2009/05/07(木) 22:37:30 ID:dIUe2rP60<>リプレイファイル自体が壊れてるような<br>リプレイもっかいダウンロードしてみるとかは？<>
名前が無い程度の能力<>sage<>2009/05/07(木) 22:56:42 ID:LFng6O960<>風もいいが永も応援してやれよ。<br>いずれにしろwktkが止まらない。<>
名前が無い程度の能力<>sage<>2009/05/07(木) 23:00:31 ID:0au.j2Sc0<>60億もExペア30億も楽しみで仕方がないんだぜ。<>
名前が無い程度の能力<>sage<>2009/05/07(木) 23:31:30 ID:fYV4WfwE0<>EX詠唱組って余裕で30億出るよね？<>
名前が無い程度の能力<>sage<>2009/05/07(木) 23:38:31 ID:cfnfgl8I0<>EO4の花映塚部門は参謀氏優勝か<>
名前が無い程度の能力<>sage<>2009/05/07(木) 23:43:35 ID:0au.j2Sc0<><a href="/bbs/read.cgi/computer/41116/1233217651/845" target="_blank">&gt;&gt;845</a><br>多分出るだろうね。<br>ごく一部の人達が挑戦できる領域で｢余裕｣かどうかは分からないけど…。<>
名前が無い程度の能力<>sage<>2009/05/07(木) 23:52:45 ID:SqIbU6HUO<>地40億は誰か挑戦してないのか<>
名前が無い程度の能力<>sage<>2009/05/07(木) 23:54:07 ID:I7aoaTos0<>AM氏消しちゃったのか<>
名前が無い程度の能力<>sage<>2009/05/08(金) 00:18:05 ID:xmUpvo/M0<><a href="/bbs/read.cgi/computer/41116/1233217651/842" target="_blank">&gt;&gt;842</a><br>さんくす<br>しかしダウンローダ使ってみたけどダメだった…<br><br><br>…と思った後、何の気なしに<br>「信仰減少カウンタをプレイヤーの近くに表示する」<br>を有効にしたら何故か直った…<br>初回起動と２回目の起動の違いなら読み込み速度の差とかあるんだろうけど、<br>それまで何回も試行錯誤してたからこのオプションで変わったようにしか思えない('A`)<>
sage<><>2009/05/08(金) 15:08:39 ID:Cuj2mtNk0<>東方攻略wikiの稼符定期大会のとこ更新止まってるけど、更新しないのかね<>
名前が無い程度の能力<>sage<>2009/05/08(金) 16:21:18 ID:iJvdGaPo0<><a href="/bbs/read.cgi/computer/41116/1233217651/851" target="_blank">&gt;&gt;851</a><br>まかせた<>
名前が無い程度の能力<>sage<>2009/05/08(金) 18:49:55 ID:TYBWdYuM0<>更新しようとしてもスパムいやんって言われて弾かれるorz<br><br>ところで組30億って本当に出るのか？<br>少なくとも幽冥組ではきつそうな印象を受けたが<>
名前が無い程度の能力<>sage<>2009/05/08(金) 18:57:29 ID:07VYSmAA0<>それでも紅魔組なら…<br>あの人なら…<>
名前が無い程度の能力<>sage<>2009/05/09(土) 00:16:32 ID:c9eHTyn60<>ああ<>
名前が無い程度の能力<>sage<>2009/05/09(土) 00:27:09 ID:OXv6x8CA0<>いいううええおかきくけ今週のお題はウフフ<>
名前が無い程度の能力<>sage<>2009/05/09(土) 00:29:01 ID:dUOlP0jM0<>そうだな<>
名前が無い程度の能力<>sage<>2009/05/09(土) 00:34:16 ID:c2kP8r6g0<>    ちなみに今週(5月9日 00:16発表)のお題は・・・ <br>    通算226回大会 5月9日～5月15日※年末年始特別スコアアタック大会を除く <br>    　紅魔郷：夢符 <br>    　妖々夢：キャラ指定無し <br>    　永夜抄：キャラ指定無し(Final-A限定) <br>    　文花帖：Scene 8,9 <br>    　風神録：キャラ指定無し <br>    　地霊殿：キャラ指定無し <br>    の通りです。<>
名前が無い程度の能力<>sage<>2009/05/09(土) 00:37:04 ID:OXv6x8CA0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1233217651/855" target="_blank">&gt;&gt;855</a>のIDが「c9eHTyn60」なので<br>紅は1文字目の「c」、妖永文風地は2文字目の「9」の値を取って、<br>紅魔郷：夢符 <br>妖々夢：キャラ指定無し <br>永夜抄：キャラ指定無し(Final-A限定) <br>文花帖：Scene 8,9 <br>風神録：キャラ指定無し <br>地霊殿：キャラ指定無し <br><br>となります。<>
名前が無い程度の能力<>sage<>2009/05/09(土) 00:37:36 ID:OXv6x8CA0<>やん被った。ごめぬ<>
名前が無い程度の能力<>sage<>2009/05/09(土) 00:39:30 ID:l/vGg36Y0<>指定無し始まったな<>
名前が無い程度の能力<>sage<>2009/05/09(土) 00:53:00 ID:c9eHTyn60<>うひょー<>
なずな<><>2009/05/09(土) 02:15:18 ID:An9NhSLI0<>ここ以外のモロ見えあったら<br>教えてください。<br><br>ttp://bovie.com/aab-sexym<br><br>右がランクAで、左がランクSです。<>
名前が無い程度の能力<>sage<>2009/05/09(土) 22:56:01 ID:ZHFGOxCI0<>稼符定期大会5月第1週 紅魔郷【魔符】結果発表<br>ゴールデンウィークに紅魔館へ向かった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　234,575,750点　こなこな氏<br>　2位　172,492,660点　RIN氏<br>　3位　137,681,820点　霞音氏<br><br>●Hard部門<br>　1位　338,558,410点　OOSAKA氏<br>　2位　251,632,300点　MATSU氏<br>　3位　244,504,270点　NSF氏<br>　4位　199,095,880点　ソロ氏<br><br>●Normal部門<br>　1位　223,031,040点　MATSU氏<br>　2位　211,289,680点　porie氏<br>　3位　185,889,910点　こなこな氏<br>　4位　174,531,160点　ソロ氏<br>　5位　159,009,910点　たにぐ～氏<br>　6位　101,622,770点　フィスティ氏<br><br>●Easy部門<br>　1位　91,310,530点　FUKU氏<br>　2位　90,839,240点　Henry.T氏<br><br>●Extra部門<br>　1位　571,418,480点　OOSAKA氏<br>　2位　496,312,740点　DNLD氏<br>　3位　453,029,080点　Clio氏<br>　4位　360,474,500点　たにぐ～氏<br>　5位　117,797,370点　えくせる氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には五月病が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/09(土) 22:56:53 ID:ZHFGOxCI0<>稼符定期大会5月第1週 妖々夢【幻符】結果発表<br>ゴールデンウィークに西行妖を見に行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,044,973,880点　かがみん氏<br>　2位　1,450,605,250点　WATA氏<br>　3位　1,106,464,000点　KURO氏<br><br>●Hard部門<br>　1位　1,990,810,280点　かがみん氏<br>　2位　1,882,149,890点　WATA氏<br><br>●Normal部門<br>　1位　917,061,610点　miluky氏<br>　2位　606,230,530点　Henry.T氏<br>　3位　437,257,460点　フィスティ氏<br><br>●Easy部門<br>　1位　1,202,621,970点　Akino氏<br><br>●Extra部門<br>　1位　472,574,520点　たにぐ～氏<br><br>●Phantasm部門<br>　1位　1,030,695,700点　KURO氏<br>　2位　1,013,083,350点　S.Mesie氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には幻のゴールデンウィークが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/09(土) 22:57:39 ID:ZHFGOxCI0<>稼符定期大会5月第1週 永夜抄【十六夜咲夜】結果発表<br>ゴールデンウィークにお月見をした皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　3,908,032,790点　SET氏<br>　2位　2,831,542,210点　KL_cof氏<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　1位　2,696,473,340点　KLG氏<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　2,403,839,380点　KLG氏<br>　2位　2,211,848,090点　hikari氏<br>　3位　1,530,366,040点　O氏<br>　4位　684,831,250点　ういろーる氏<br><br>●Normal-A部門<br>　1位　1,779,569,080点　hikari氏<br><br>●Easy-B部門<br>　1位　2,287,846,360点　ranranru氏<br>　2位　2,111,958,500点　hikari氏<br>　3位　1,784,303,080点　chisa氏<br>　4位　1,490,955,510点　フィスティ氏<br><br>●Easy-A部門<br>　1位　1,696,899,540点　hikari氏<br>　2位　1,333,957,820点　フィスティ氏<br><br>●Extra部門<br>　1位　2,438,601,890点　ASL氏<br>　2位　1,524,586,060点　Testream氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には咲夜さんが投げたナイフ全部が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/09(土) 22:58:13 ID:ZHFGOxCI0<>稼符定期大会5月第1週 文花帖【Scene 6】結果発表<br>ゴールデンウィークに盗撮をした皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　1位　214,160点　フィスティ氏<br><br>●Level 3部門<br>　1位　980点　フィスティ氏<br><br>●Level 4部門<br>　1位　303,160点　フィスティ氏<br><br>●Level 5部門<br>　1位　239,250点　わむ氏<br><br>●Level 6部門<br>　1位　425,960点　hiatus氏<br>　2位　273,700点　フィスティ氏<br><br>●Level 7部門<br>　1位　1,030,200点　ct9a氏<br><br>●Level 8部門<br>　1位　856,970点　Henry.T氏<br>　2位　848,880点　hiatus氏<br><br>●Level 9部門<br>　1位　768,050点　LET氏<br>　2位　613,960点　ct9a氏<br>　3位　567,180点　shin氏<br>　4位　545,880点　Def氏<br>　5位　474,840点　O氏<br>　6位　420,170点　フィスティ氏<br><br>●Level 10部門<br>　1位　1,319,360点　ct9a氏<br>　2位　1,224,880点　Henry.T氏<br>　3位　1,111,450点　O氏<br><br>●Level Extra部門<br>　1位　1,401,710点　Henry.T氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には黙って金閣寺をプレイする権利が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/09(土) 22:58:50 ID:ZHFGOxCI0<>稼符定期大会5月第1週 風神録【魔理沙B】結果発表<br>ゴールデンウィークなのに紅葉を見に行った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　104,869,980点　mk氏<br><br>●Normal部門<br>　1位　1,608,274,800点　水月氏<br>　2位　319,193,240点　フィスティ氏<br><br>●Easy部門<br>　1位　1,203,121,830点　EVA氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には新型インフルエンザが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/09(土) 22:59:29 ID:ZHFGOxCI0<>稼符定期大会5月第1週 地霊殿【霧雨魔理沙＆パチュリー・ノーレッジ】結果発表<br>ゴールデンウィークに地下を徘徊した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,027,024,710点　O氏<br><br>●Hard部門<br>　1位　456,105,970点　sammy氏<br><br>●Normal部門<br>　1位　558,911,720点　O氏<br>　2位　546,482,760点　ソロ氏<br>　3位　197,132,160点　ういろーる氏<br><br>●Easy部門<br>　1位　662,697,930点　リデラ氏<br><br>●Extra部門<br>　1位　977,226,080点　ひろなex氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には5月病に効く薬が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/09(土) 23:01:39 ID:IGA17YtM0<>集計乙<br>機体指定無しｷﾀｰ<>
名前が無い程度の能力<>sage<>2009/05/09(土) 23:02:18 ID:ZHFGOxCI0<>集計初めてなんで、間違いがあるかもしれません。<br>ミスがあれば指摘してください。<>
名前が無い程度の能力<>sage<>2009/05/09(土) 23:04:36 ID:GmnGfGjM0<>集計乙<br>指定なしって珍しいの？新参だからわかんない<>
名前が無い程度の能力<>sage<>2009/05/09(土) 23:12:41 ID:8ERuIs3c0<>集計乙<br>テンションが上がる<>
名前が無い程度の能力<>sage<>2009/05/09(土) 23:56:40 ID:AdimKq6o0<>集計乙です。どうせなら紅も指定なしに(ry<>
名前が無い程度の能力<>sage<>2009/05/10(日) 00:20:13 ID:wPgizqNk0<>指定無しは大体3ヶ月に1回ぐらいかな？頻度的には<>
名前が無い程度の能力<>sage<>2009/05/10(日) 13:52:06 ID:SOYNZVtg0<>質問いいですか？<br>正直者の死で前に出てかするのは、コツとかあるんですか？<br>見てよけるのではなくて、やっぱり何度もやって体で覚えるんですか？<br>リズムゲーなんですｋ（ｒｙ　　orz<>
名前が無い程度の能力<>sage<>2009/05/10(日) 13:59:28 ID:wPgizqNk0<>タイミングが重要なのはまあ言わずもがな。<br>あと何気に重要なのが移動距離の精密さかな。<br>行き過ぎると列が崩れて抜け辛くなったりするし、移動距離が足りないとレーザーに轢かれる。<br><br>実際に密着避けの出来る人達が以前、赤弾を見る事も重要と言っていたけどこれは俺も出来ないのでなんとも。<>
名前が無い程度の能力<>sage<>2009/05/10(日) 18:33:56 ID:n/jJzkHM0<>ちょっと質問。<br>スコアボードにうｐ＝参加　ってことなんでしょうか？<>
名前が無い程度の能力<>sage<>2009/05/10(日) 18:36:14 ID:R8.M6Wyw0<>そういうことでございます<br>どんどんうｐしてください<>
名前が無い程度の能力<>sage<>2009/05/10(日) 21:34:45 ID:SOYNZVtg0<><a href="/bbs/read.cgi/computer/41116/1233217651/877" target="_blank">&gt;&gt;877</a><br>答えてくださってありがとうございます。<br>あと、これは安定するものなんですか？<br>安定するまでに、挑戦した回数を参考までにお聞きしてもよろしいですか？<>
名前が無い程度の能力<>sage<>2009/05/11(月) 00:45:04 ID:sFmv4YxM0<><a href="/bbs/read.cgi/computer/41116/1233217651/880" target="_blank">&gt;&gt;880</a><br>正直者稼ぎは主に2種類あると思う。<br>歴代トップ取っている様な人達と24億～26億付近の人達ではカスる際の高さが違う。<br><br>んで自分は後者の妥協パターンなら1500回ほどやって60%程、前者の方は恥ずかしながら出来ませんorz<br>ちなみに、24億～26億だと正直者稼ぎを導入していない人も居ます。<>
名前が無い程度の能力<>sage<>2009/05/11(月) 03:26:37 ID:H5jXmb8c0<><a href="/bbs/read.cgi/computer/41116/1233217651/881" target="_blank">&gt;&gt;881</a><br>ありがとうございます！<br>自分もやらないでやってみて、<br>スコアに詰まったら妥協パターンから練習してみることにします！<>
名前が無い程度の能力<>sage<>2009/05/11(月) 20:42:52 ID:k4qzL.II0<>なんとしても今週中につながってほしいものだ<>
名前が無い程度の能力<>sage<>2009/05/11(月) 21:11:14 ID:MwCCiBlM0<>ゴールはきっとある！<br>かげながら応援してるぜ！！<>
名前が無い程度の能力<>sage<>2009/05/11(月) 22:49:30 ID:2uzvMbKsO<>蜃気楼ってことはゴールはあるっとこと<br>頑張ってください！<>
名前が無い程度の能力<>sage<>2009/05/11(月) 22:56:30 ID:vreI4x9E0<>気が遠くなるな<br>いくら簡単っつっても、にとり装備で火焔の車輪取るのは辛そうだ<>
名前が無い程度の能力<>sage<>2009/05/12(火) 00:15:15 ID:cRlK2vEk0<>嘗て10万単位で詰める難易度があっただろうか…<>
名前が無い程度の能力<>sage<>2009/05/12(火) 00:20:59 ID:0v3yvFUg0<>だが文花帖は100単位で詰めるという<>
名前が無い程度の能力<><>2009/05/12(火) 14:21:42 ID:iBK3bIU20<>ちッ､またMSHのチートプレイか…w<>
名前が無い程度の能力<>sage<>2009/05/12(火) 14:28:34 ID:/eMeN5zw0<>もうcoa氏には歴史的寸止めを期待せざるを得ない<>
名前が無い程度の能力<>sage<>2009/05/12(火) 14:30:26 ID:trvZhKrw0<>100点単位の寸止めだったら心折れるとかそういうレベルじゃないだろうな・・・<>
名前が無い程度の能力<>sage<>2009/05/12(火) 22:26:17 ID:cRlK2vEk0<>ん？9.998億消えた…？来たか…？<>
名前が無い程度の能力<>sage<>2009/05/12(火) 22:28:29 ID:lji0i0dY0<>来るぞ・・・・来るか？！<>
名前が無い程度の能力<>sage<>2009/05/12(火) 22:29:23 ID:qxrsB5iw0<>少女コメント執筆中・・・<>
名前が無い程度の能力<>sage<>2009/05/12(火) 22:35:54 ID:J6Qt5Iv.0<>あの…何か、紛らわしくてすいません。<br>前のやつはリプ再生しようとしたら落ちる事を確認したんで、消しただけです。<br>私的なコメントで恐縮です…。<>
名前が無い程度の能力<>sage<>2009/05/12(火) 22:37:57 ID:tYspXZMg0<>　　　　　　　　∧∧<br>　　　　 　　ヽ(･ω･)/　 　ｽﾞｺｰ<br>　　　　 　＼(.＼ ノ<br>　　　　､ﾊ,,､　￣<br>　　　　￣<>
名前が無い程度の能力<>sage<>2009/05/12(火) 22:38:23 ID:sovN/EAg0<>どんまいｗ<>
名前が無い程度の能力<>sage<>2009/05/12(火) 22:38:49 ID:qxrsB5iw0<>自分は最後まで見れたけどなぁ。乙です<>
名前が無い程度の能力<>sage<>2009/05/12(火) 23:00:18 ID:A01uFh5o0<><a href="/bbs/read.cgi/computer/41116/1233217651/895" target="_blank">&gt;&gt;895</a><br>やっぱそうだったか<br>自分の環境でもfpsがおかしかったり、落ちたりで気にはなってた<br>大台目指してがんばってくだしあ<>
名前が無い程度の能力<>sage<>2009/05/12(火) 23:09:34 ID:th/tweng0<>モタモタしてると俺が10億出しちゃうぞ<>
名前が無い程度の能力<>sage<>2009/05/12(火) 23:21:22 ID:Jjoft9nQ0<>後の900氏である<>
名前が無い程度の能力<>sage<>2009/05/14(木) 15:37:33 ID:UDT0p8D.0<>紅L全一か？<>
名前が無い程度の能力<>sage<>2009/05/14(木) 16:33:59 ID:V6rxkZ7s0<>元々の全一がスコアを登録しただけだな<>
名前が無い程度の能力<><>2009/05/14(木) 18:57:42 ID:FpLuH/560<>なんか3年前ぐらいからＴＯＰプレイヤーのリプレイの<br>途中落ちとかズレとか増えたよな<>
名前が無い程度の能力<>sage<>2009/05/14(木) 19:24:58 ID:VgkKEt5w0<>ZNA会長氏のが全一かと思っていた<>
名前が無い程度の能力<>sage<>2009/05/14(木) 19:25:31 ID:6OXfGYog0<>そう？<br>最近風神録オンリーで多発してるだけで他に見当たらなくないかい。<>
名前が無い程度の能力<>sage<>2009/05/14(木) 19:57:54 ID:ptQQb7oM0<>ズレたことなら俺もある。<br><br>無敵チートでパターン調べてからプレイした時に、<br>チートしてるの忘れてて、途中までプレイしてから<br>気が付いた。<br>途中でチートを切ったら、<br>リプレイがそこからズレた。<br>その上、見るまで気づかなかった。<br>何でズレたのかと思ったけど、よく考えたら、<br>無敵チートのせいだったわ。あはは。<>
名前が無い程度の能力<>sage<>2009/05/14(木) 20:00:04 ID:bNhlDR660<>風神録ってなんかずれやすいような<br>自分でリプとって早回ししたらずれて壊れたりしたし･･･<>
名前が無い程度の能力<>sage<>2009/05/14(木) 20:06:37 ID:R2x83r220<>いっつも思うんだけど、無敵ツールとか低速チートとか使っただけで<br>全一取れるとは限らないよね？<br>黒確定で全一の人って過去にいたの？<>
名前が無い程度の能力<>sage<>2009/05/14(木) 20:13:45 ID:FSHr0jh.0<>名前出すとアレだがつい最近いたじゃん<>
名前が無い程度の能力<>sage<>2009/05/14(木) 20:52:39 ID:1cA58XxU0<>地霊殿リプレイ早回し再生するとお空で急に自爆しだすのは俺だけか<>
名前が無い程度の能力<>sage<>2009/05/14(木) 20:53:18 ID:aOKygbwM0<>それは6面道中早回しするとなる<>
名前が無い程度の能力<>sage<>2009/05/14(木) 20:55:02 ID:ptQQb7oM0<>道中なのかな？<br>何となく6面と5面の間のような気がするんだが。<>
名前が無い程度の能力<>sage<>2009/05/14(木) 20:56:21 ID:sEbn6j9.0<>5面から再生して5面と6面の間のNow Readingでボタン押さなければずれないはず<>
名前が無い程度の能力<>sage<>2009/05/14(木) 21:39:49 ID:1cA58XxU0<>5,6の間だった<br>いままで知らなかった<>
名前が無い程度の能力<>sage<>2009/05/14(木) 22:02:11 ID:Mkpy9LrI0<><a href="/bbs/read.cgi/computer/41116/1233217651/909" target="_blank">&gt;&gt;909</a><br>まことに残念ながら何人も居た。<>
名前が無い程度の能力<>sage<>2009/05/14(木) 22:27:14 ID:8uLA0RJc0<>最近だと風Ex13億とか<>
名前が無い程度の能力<>sage<>2009/05/14(木) 22:30:51 ID:R2x83r220<>あ、そういう理論値から見ても明らかにおかしいやつの事？<>
名前が無い程度の能力<>sage<>2009/05/15(金) 00:06:32 ID:tBG5WHRc0<>指定なしだと盛り上がってるようにみえていいね<>
名前が無い程度の能力<>sage<>2009/05/15(金) 00:27:45 ID:EOqHGQK20<>実際盛り上がってるぞ<>
名前が無い程度の能力<>sage<>2009/05/15(金) 01:56:37 ID:OUZ1FsMc0<>個人の範囲でチートを使うのは別にいいと思うが、スコアボードとかには登録しちゃいかんよ。<br><br>それとリプがズレる事に関しては俺は前に紅魔郷でズレた事があるなぁ、風神録は今の所ズレた事はないけど。<>
名前が無い程度の能力<>sage<>2009/05/15(金) 01:58:59 ID:aJ3VyMho0<>やっぱりみんな色々リプ見てるんだなぁ<br>私のなんか微妙なプレイも見られてるんだろうかｗ<br>自己満足とはいえ他人に見てもらえるのは嬉しいけども<>
名前が無い程度の能力<>sage<>2009/05/15(金) 08:26:04 ID:X55VDgYY0<>自分と同レベル帯もたまに見てる<br>というか勝手にライバル視してモチベ保ってる<>
名前が無い程度の能力<>sage<>2009/05/15(金) 16:37:56 ID:jNvmX/R.0<><a href="/bbs/read.cgi/computer/41116/1233217651/923" target="_blank">&gt;&gt;923</a><br>あれ？俺書きこんだっけ？<br>自分の場合、最近スコアの伸びが頭打ちになって置いていかれ気味だがorz<>
名前が無い程度の能力<>sage<>2009/05/15(金) 16:42:40 ID:RTg9uGPo0<>そして今では遠くへいってしまった<>
名前が無い程度の能力<>sage<>2009/05/15(金) 17:00:20 ID:KBRB8E1.0<>今俺が勝手にライバル視してる人もしかして別名で上げてる超絶スコアラーかもしれん<>
名前が無い程度の能力<>sage<>2009/05/15(金) 17:26:19 ID:lNnnUSoA0<>別名でスコボに上げるのって、どういう意図があるんだろう…？<br>作品毎で使い分けるとか、パッドとキーボードで分けるとかかな…？<>
名前が無い程度の能力<>sage<>2009/05/15(金) 17:29:03 ID:JoyejIG.0<>土日で風Ex10億でそうだな<br>応援してますがんばってください<>
名前が無い程度の能力<>sage<>2009/05/15(金) 18:09:30 ID:9RfNWiz20<>永ルナ50億きた<>
名前が無い程度の能力<>sage<>2009/05/15(金) 18:13:23 ID:9RfNWiz20<>すまん、60億と勘違いした<br>疲れてるのかな<>
名前が無い程度の能力<>sage<>2009/05/15(金) 18:58:15 ID:EdxtPZ2o0<><a href="/bbs/read.cgi/computer/41116/1233217651/923" target="_blank">&gt;&gt;923</a><br>「ここは自分のやってるパターンの方がおいしいな・・　あ、あれ？何で結局スコア負けてるの？」<br>↑こればっかり<>
名前が無い程度の能力<>sage<>2009/05/15(金) 21:10:46 ID:Ybi8wfn60<>確かに、自分のパターンの方が稼げても俺の場合、気合い系の所で妥協してるから<br>からそこで抜かれる…。例えば道中とかのパターンでは結構スコアが勝ってるのにボス戦で<br>抜かれていく。<>
932<>sage<>2009/05/15(金) 21:12:41 ID:Ybi8wfn60<>↑すまん、「から」がダブった。<>
名前が無い程度の能力<>sage<>2009/05/15(金) 22:44:17 ID:JoyejIG.0<>ちょっと定期大会について気になってることがあるんだけど<br>スコボ登録目的じゃなくて定期大会参加目的でもVpatch使ったリプは登録駄目なのかな？<br>もちろん集計後はリプすぐ消すとして<>
名前が無い程度の能力<>sage<>2009/05/15(金) 22:46:40 ID:5wFx6EU.0<>だめよん<>
名前が無い程度の能力<>sage<>2009/05/15(金) 22:48:17 ID:JoyejIG.0<>把握した、答えてくれてありがとう<>
名前が無い程度の能力<>sage<>2009/05/15(金) 22:53:03 ID:YOZixTcQ0<>だめとかよいとか誰が決めるんでしょうね？<>
名前が無い程度の能力<>sage<>2009/05/15(金) 22:54:42 ID:lKmC2btk0<>誰が決めるってか、スコボの利用規約に反する<br>以前も揉めたしあまり深く突っ込まない方がいいよ<>
名前が無い程度の能力<>sage<>2009/05/15(金) 22:57:38 ID:q3/4LhfQ0<>すいません質問なんですが、文花帖のシーン8と9って<br>そのシーンならどのLvでも良いんですよね？<>
名前が無い程度の能力<>sage<>2009/05/15(金) 23:06:46 ID:tBG5WHRc0<>そうです<br>といってもシーン９はレベル４にしかないわけですが<>
名前が無い程度の能力<>sage<>2009/05/15(金) 23:44:29 ID:KBRB8E1.0<>更新できんかった・・・<>
名前が無い程度の能力<>sage<>2009/05/15(金) 23:46:16 ID:q3/4LhfQ0<>ありがとうございます<br>頑張ってみよう。<>
名前が無い程度の能力<>sage<>2009/05/15(金) 23:54:59 ID:tBG5WHRc0<>あと少しでお題変わるけどがんばってｗ<>
名前が無い程度の能力<>sage<>2009/05/16(土) 00:03:42 ID:bHA6D1II0<>おう<>
名前が無い程度の能力<>sage<>2009/05/16(土) 00:18:15 ID:s5eYbOJ.0<>今週(5月16日 00:03発表)のお題は・・・ <br>通算227回大会 5月16日～5月22日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：霊符 <br>　妖々夢：魔符 <br>　永夜抄：霧雨魔理沙＆アリス・M(Final-A限定) <br>　文花帖：Scene 4 <br>　風神録：霊夢 (封印装備) <br>　地霊殿：博麗霊夢＆射命丸文 <br>の通りです。<>
名前が無い程度の能力<>sage<>2009/05/16(土) 00:53:59 ID:s5eYbOJ.0<>稼符定期大会5月第2週 紅魔郷【夢符】結果発表<br>紅魔館にお茶をしに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　521,773,940点　湯氏<br>　2位　380,825,400点　紅一郎氏<br>　3位　154,645,050点　霞音氏<br><br>●Hard部門<br>　1位　231,429,840点　ソロ氏<br><br>●Normal部門<br>　1位　279,350,620点　みやの氏<br>　2位　246,526,060点　MATSU氏<br>　3位　222,092,680点　リデラ氏<br>　4位　195,172,450点　Henry.T氏<br>　5位　188,373,860点　ソロ氏<br>　6位　175,213,940点　NSF氏<br><br>●Easy部門<br>　1位　154,891,230点　MATSU氏<br><br>●Extra部門<br>　1位　585,020,890点　OOSAKA氏<br>　2位　581,065,810点　st氏<br>　3位　533,248,410点　みやの氏<br>　4位　378,071,510点　七夜志貴氏<br>　5位　342,852,760点　霞音氏<br>　6位　305,729,350点　Henry.T氏<br>　7位　240,174,630点　xyz氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には咲夜さんのお手製ケーキが贈呈される模様です。<>
