名前が無い程度の能力<><>2008/10/04(土) 06:28:16 ID:cmmdwWlEO<>集計乙<>
名前が無い程度の能力<>sage<>2008/10/04(土) 08:01:06 ID:ECtg1FuY0<>集計乙です<>
名前が無い程度の能力<>sage<>2008/10/04(土) 13:27:00 ID:9/1iXT.Q0<>集計乙です<>
名前が無い程度の能力<><>2008/10/04(土) 14:17:49 ID:0FwXt5Ac0<>集計乙です。<>
名前が無い程度の能力<>sage<>2008/10/04(土) 16:00:16 ID:elOHxdLA0<>集計乙です。<>
名前が無い程度の能力<><>2008/10/04(土) 16:01:02 ID:U5n7NHsA0<>これはアメリカのゲームです。１度やってみてください。 <br>これは、たった３分でできるゲームです。試してみてください。 <br>驚く結果をご覧いただけます。 <br>このゲームを考えた本人は、メールを読んでからたった１０分で願い事が <br>かなったそうです。このゲームは、おもしろく、かつ、あっと驚く結果を <br>貴方にもたらすでしょう。 <br><br>約束してください。絶対に先を読まず、１行ずつ進む事。 <br>たった３分ですから、ためす価値ありです。 <br><br><br>まず、ペンと、紙をご用意下さい。 <br>先を読むと、願い事が叶わなくなります。 <br><br><br>①まず、１番から、１１番まで、縦に数字を書いてください。 <br>②１番と２番の横に好きな３～７の数字をそれぞれお書き下さい。 <br><br>③３番と７番の横に知っている人の名前をお書き下さい。（必ず、興味の <br>ある性別名前を書く事。男なら女の人、女なら男の人、ゲイなら同姓の名 <br>前をかく） <br><br>必ず、１行ずつ進んでください。先を読むと、なにもかもなくなります。 <br><br><br><br>④４，５，６番の横それぞれに、自分の知っている人の名前をお書き下さ <br>い。これは、家族の人でも知り合いや、友人、誰でも結構です。 <br><br>まだ、先を見てはいけませんよ！！ <br><br><br><br>⑤８、９、１０、１１番の横に、歌のタイトルをお書き下さい。 <br><br>⑥最後にお願い事をして下さい。さて、ゲームの解説です。 <br><br><br>１）このゲームの事を、２番に書いた数字の人に伝えて下さい。 <br><br>２）３番に書いた人は貴方の愛する人です。 <br><br>３）７番に書いた人は、好きだけれど叶わぬ恋の相手です。 <br><br>４）４番に書いた人は、貴方がとても大切に思う人です。 <br><br>５）５番に書いた人は、貴方の事をとても良く理解してくれる相手です。 <br><br>６）６番に書いた人は、貴方に幸運をもたらしてくれる人です。 <br><br>７）８番に書いた歌は、３番に書いた人を表す歌。 <br><br>８）９番に書いた歌は、７番に書いた人を表す歌。 <br><br>９）１０番に書いた歌は、貴方の心の中を表す歌。 <br><br>１０）そして、１１番に書いた歌は、貴方の人生を表す歌です。この書き <br>込みを読んでから、１時間以内に１０個の掲示板にこの書き込みをコピー <br>して貼って下さい。そうすれば、あなたの願い事は叶うでしょう。もし、 <br>貼らなければ、願い事を逆のことが起こるでしょう。とても奇妙ですが当 <br>たってませんか？???<>
名前が無い程度の能力<>sage<>2008/10/04(土) 17:36:51 ID:5N/hFyhM0<><a href="/bbs/read.cgi/computer/41116/1219926907/720" target="_blank">&gt;&gt;720</a><br>新手の荒らしか？<>
名前が無い程度の能力<>sage<>2008/10/04(土) 17:50:45 ID:iAnJ1Ny20<>コピペだろ<>
名前が無い程度の能力<>sage<>2008/10/04(土) 20:53:10 ID:CCwIG06.0<>こっくりさんを思い出させる文章だな<>
名前が無い程度の能力<>sage<>2008/10/05(日) 01:08:39 ID:Z6TB.OE20<>やったけど右手が爆発したぞ<>
名前が無い程度の能力<><>2008/10/06(月) 06:20:11 ID:lcJUeTEEO<>風Exとうとう10億か<>
名前が無い程度の能力<>sage<>2008/10/06(月) 06:26:23 ID:Pyl.qsIQ0<>え？<>
名前が無い程度の能力<><>2008/10/06(月) 06:46:40 ID:lcJUeTEEO<>すまない<br>地と見間違えた<>
名前が無い程度の能力<>sage<>2008/10/06(月) 06:50:03 ID:TWjm5xFY0<>　　　　　　　　∧∧<br>　　　　 　　ヽ(･ω･)/　 　ｽﾞｺｰ<br>　　　　 　＼(.＼ ノ<br>　　　　､ﾊ,,､　￣<br>　　　　￣<>
名前が無い程度の能力<>sage<>2008/10/06(月) 07:27:47 ID:QojITQYU0<>かわいいｗ<>
名前が無い程度の能力<>sage<>2008/10/06(月) 10:54:04 ID:fTIZbUmc0<>和んだ<>
名前が無い程度の能力<>sage<>2008/10/06(月) 13:41:38 ID:qCZC7K2cO<>スコアラーってやっぱりおっさんが多いの？<>
名前が無い程度の能力<>sage<>2008/10/06(月) 14:02:42 ID:4vdVDonA0<>20代が多い気がする<>
名前が無い程度の能力<>sage<>2008/10/06(月) 14:23:01 ID:PEa7AQz.0<>僕は永遠の１９歳です<>
名前が無い程度の能力<>sage<>2008/10/06(月) 16:24:27 ID:lN2j3e8Q0<><a href="/bbs/read.cgi/computer/41116/1219926907/731" target="_blank">&gt;&gt;731</a><br>子供の夢壊すようなこと言うなよｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2008/10/06(月) 16:31:01 ID:gYbqTicA0<>おっさんかどうかはともかく、仕事持ちは多いと思う<>
名前が無い程度の能力<>sage<>2008/10/06(月) 16:46:34 ID:SPailNBo0<><a href="/bbs/read.cgi/computer/41116/1219926907/735" target="_blank">&gt;&gt;735</a><br>仕事持ちの方が少ないってどんな状況だよｗ<>
名前が無い程度の能力<>sage<>2008/10/06(月) 16:48:26 ID:15SeBpWwO<><a href="/bbs/read.cgi/computer/41116/1219926907/736" target="_blank">&gt;&gt;736</a> <br>みんな学生とかじゃね？<>
名前が無い程度の能力<>sage<>2008/10/06(月) 16:50:54 ID:HM/FKM.Y0<>ISO氏…<>
名前が無い程度の能力<>sage<>2008/10/06(月) 17:33:00 ID:QojITQYU0<>シューターの友達が、20代後半になったらめっきり精度が落ちたつってた。<br>20代前半～中盤が最高ポテンシャルっぽい。<>
名前が無い程度の能力<>sage<>2008/10/06(月) 17:33:20 ID:qCZC7K2cO<>ISO氏はわっしょいでギャラいくらくらい貰ったんだろう<br>普段ちゃんと仕事してるのかな？<>
名前が無い程度の能力<><>2008/10/06(月) 18:00:34 ID:lcJUeTEEO<>ギャラ=スコア/100<br>ですね、わかります<>
名前が無い程度の能力<>sage<>2008/10/06(月) 18:53:44 ID:0CSVb.Tk0<>じゃあ俺ギガウイングで今度でるわ<>
名前が無い程度の能力<>sage<>2008/10/06(月) 18:57:48 ID:LqCHSbTw0<>俺は永夜抄で<>
名前が無い程度の能力<>sage<>2008/10/06(月) 18:59:27 ID:hhf8IBis0<>普通に何千万もらえるｗｗｗｗｗｗｗｗｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2008/10/06(月) 19:06:10 ID:5ooAVQYk0<>ひどいレートだ<br>出所どこだよｗｗｗ<>
名前が無い程度の能力<>sage<>2008/10/06(月) 19:12:18 ID:jofY6KAk0<>海外の東方wikiにスコアラーが捕捉されていてわろた<>
名前が無い程度の能力<>sage<>2008/10/06(月) 19:15:10 ID:ift6uDLo0<>ISO氏は毎日40kmくらいサイクリングしてるそうだ<br>TAC氏によるとプレイスタイルはフィギュアスケートに喩えると浅田真央<>
名前が無い程度の能力<>sage<>2008/10/06(月) 19:19:58 ID:lL3ySPxU0<>毎日40kmも走ったらそれだけで一日終わりそうだな<>
名前が無い程度の能力<>sage<>2008/10/06(月) 19:40:20 ID:Do.ji.gs0<>サイクリングで鍛えた強靱な足腰がスコアの原動力だったのか<>
名前が無い程度の能力<>sage<>2008/10/06(月) 19:43:05 ID:fTIZbUmc0<>ねーよｗｗｗ<>
名前が無い程度の能力<>sage<>2008/10/06(月) 19:43:19 ID:j6goO8FI0<>東方はサイクリング中の暇つぶしだよ<br>カゴにノーパソ入れてハンドルがスティックになってて<br>ペダルがショットボタン、ブレーキがボムと低速らしいです<>
名前が無い程度の能力<>sage<>2008/10/06(月) 19:51:21 ID:nAcMGOp20<>ほとんどの時間どっちかのブレーキかけながら40kmだと・・・<>
名前が無い程度の能力<>sage<>2008/10/06(月) 20:54:45 ID:lL3ySPxU0<>事故多発だな（両方の意味で）<>
名前が無い程度の能力<>sage<>2008/10/06(月) 20:58:09 ID:zFeF0zcI0<>シリーズによって走るコースが決まっているわけですね<br>紅ルナコースとか妖Ｅｘコースとか<>
名前が無い程度の能力<>sage<>2008/10/06(月) 21:09:04 ID:RIgJh4L.0<>東方でも現実でもひたすらグレイズするのか<>
名前が無い程度の能力<>sage<>2008/10/06(月) 21:11:15 ID:N1A3Nh.c0<>事故死が怖すぎるな<>
名前が無い程度の能力<>sage<>2008/10/06(月) 22:27:44 ID:LqCHSbTw0<>開くのはまさに決死結界<>
名前が無い程度の能力<>sage<>2008/10/06(月) 22:59:24 ID:U6YmQgnA0<>何この流れｗ<>
名前が無い程度の能力<>sage<>2008/10/06(月) 23:06:51 ID:SPailNBo0<>クソスレ<>
名前が無い程度の能力<>sage<>2008/10/07(火) 02:47:47 ID:thl9puUk0<>スコボの地ルナ霊夢Ａノーショットはチートですね。<br>一応報告まで。<>
名前が無い程度の能力<>sage<>2008/10/07(火) 02:52:02 ID:b9tP0feE0<>おう<>
名前が無い程度の能力<>sage<>2008/10/07(火) 04:07:49 ID:l/2SLA9U0<><a href="/bbs/read.cgi/computer/41116/1219926907/746" target="_blank">&gt;&gt;746</a><br>誰が補足されてた？<>
名前が無い程度の能力<>sage<>2008/10/07(火) 04:15:56 ID:1sgX/aBk0<><a href="/bbs/read.cgi/computer/41116/1219926907/760" target="_blank">&gt;&gt;760</a><br>間違いなく黒やね<br>5面道中、盛大に吹かせてもらった<>
名前が無い程度の能力<>sage<>2008/10/07(火) 04:18:45 ID:huitDu820<>おまけにニコニコにも動画上げてるようだね、まぁこっちはどうでもいいが<>
名前が無い程度の能力<>sage<>2008/10/07(火) 04:42:35 ID:wNB9iKHQ0<>スコボの地EX上下封印プレイ、最後で死んでるみたいだけど<br>未クリアリプの登録ってありなの？<>
名前が無い程度の能力<>sage<>2008/10/07(火) 05:05:49 ID:k3GYhttE0<>チートじゃなければ有りなんじゃね？<br>と思ったけどプラクティス上げるのは無いと思ってるので線引きは難しい。<>
名前が無い程度の能力<>sage<>2008/10/07(火) 05:11:11 ID:l/2SLA9U0<>達成が難しいチャレンジで「現状ここまで行った」っていうリプなら価値はある<>
名前が無い程度の能力<>sage<>2008/10/07(火) 05:46:46 ID:fCWV0KaI0<>ttp://touhou.wikia.com/wiki/Category:Touhou_players<>
名前が無い程度の能力<>sage<>2008/10/07(火) 05:54:09 ID:V.BiltNE0<>会長とかがみんを別人のように扱っててちょとわろた<>
名前が無い程度の能力<><>2008/10/07(火) 06:18:34 ID:H1zkUyc6O<>俺はネタプレイなら未クリアでもいいと思っているけどな<br>もうそういうのは何個かあるし<>
名前が無い程度の能力<>sage<>2008/10/07(火) 08:46:19 ID:i5lyMBaI0<>スコアアタックで未クリアリプあげる人なんていないし、<br>縛りプレイなら別にいいんじゃない？<>
名前が無い程度の能力<>sage<>2008/10/07(火) 08:55:26 ID:thl9puUk0<>一回同じプレイに挑戦したことがある立場から言えば<a href="/bbs/read.cgi/computer/41116/1219926907/767" target="_blank">&gt;&gt;767</a>に同意だわな。<br>ちなみにあのリプ見て上下封印クリアを諦めた。<>
名前が無い程度の能力<>sage<>2008/10/07(火) 09:08:19 ID:l/2SLA9U0<><a href="/bbs/read.cgi/computer/41116/1219926907/768" target="_blank">&gt;&gt;768</a><br>へー、面白いね。日本のwikiは個人をあまり取り上げないからな。<>
名前が無い程度の能力<>sage<>2008/10/07(火) 09:28:40 ID:SqrNFPRM0<>それにしてもこれどういう基準で取り上げてるんだ？<>
名前が無い程度の能力<>sage<>2008/10/07(火) 09:42:36 ID:F/L6oVR60<>確かに面白いな。考え方の違いか。<>
名前が無い程度の能力<>sage<>2008/10/07(火) 12:27:14 ID:/9kIVYaM0<><a href="/bbs/read.cgi/computer/41116/1219926907/774" target="_blank">&gt;&gt;774</a><br>有名そうな人では？<>
名前が無い程度の能力<>sage<>2008/10/07(火) 12:30:35 ID:vCcK1Vgw0<>AMさん挑戦やめちゃうのか…<>
名前が無い程度の能力<>sage<>2008/10/07(火) 14:04:47 ID:Ug8i4J/w0<>ってか29億はリプ取ってないのかな？<br>すごくもったいない気が…<>
名前が無い程度の能力<>sage<>2008/10/07(火) 14:16:17 ID:LSP/P9ZA0<>勝手な推測だがＰＣ壊れて修理したとかそんな理由じゃないの？<br>それだと９月中旬にリプ上げることできないというのにも<br>辻褄が合う。　あくまで推測だけどね。<>
名前が無い程度の能力<>sage<>2008/10/07(火) 14:25:55 ID:fCWV0KaI0<><a href="/bbs/read.cgi/computer/41116/1219926907/779" target="_blank">&gt;&gt;779</a><br>ぜんぜん違う<br>25日ぐらいまではトップページに理由が書いてあったが<br>25日付けでそれは解決した<>
名前が無い程度の能力<>sage<>2008/10/07(火) 15:33:03 ID:d2w3VH4g0<>中の人、過去の歴史を知っているあたりがスゲぇな<>
名前が無い程度の能力<>sage<>2008/10/07(火) 15:46:30 ID:UhEe7yS20<>AM氏いま仕事がかなり忙しいみたいだから<br>落ち着いたら再開するんじゃないかな<>
名前が無い程度の能力<>sage<>2008/10/07(火) 15:56:45 ID:Plh.7oeI0<>今韓国大変だもんね<>
名前が無い程度の能力<>sage<>2008/10/07(火) 16:03:06 ID:l6PLlnFs0<>またマジキチプレイが見たいぜ<>
名前が無い程度の能力<>sage<>2008/10/07(火) 17:41:27 ID:Y8W7mU.A0<><a href="/bbs/read.cgi/computer/41116/1219926907/768" target="_blank">&gt;&gt;768</a><br>水でクソワロタ<>
名前が無い程度の能力<>sage<>2008/10/07(火) 17:55:13 ID:GG/p8nCg0<>かがみんの妹 (Kagamin no im?to, lit. &quot;Kagamin's younger sister&quot;). <br>クソワロタｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2008/10/07(火) 18:47:48 ID:NQuCAz5I0<>唐突に　妹符「かがみんのリモート」　とかいうフレーズが浮かんだ<>
名前が無い程度の能力<>sage<>2008/10/07(火) 19:09:22 ID:l6PLlnFs0<>【審議中】<br>　　　 ∧,,∧　 ∧,,∧<br>　∧ (´・ω・) (・ω・｀) ∧∧<br>(　´・ω)　Ｕ) ( つと ﾉ(ω・｀ )<br>｜　Ｕ (　　´・) (・｀　　)　と ﾉ<br>　ｕ-ｕ （l 　　 ) (　　　ﾉu-ｕ<br>　　　　 `ｕ-ｕ'.　`ｕ-u'<>
名前が無い程度の能力<>sage<>2008/10/07(火) 19:16:09 ID:ahvK51sE0<>俺も水ワロタ<br>その単位で区切るのかｗ<>
名前が無い程度の能力<>sage<>2008/10/07(火) 23:05:29 ID:qPrJQF9oO<>余計な情報も載ってるのがいいなｗ<>
名前が無い程度の能力<>sage<>2008/10/08(水) 16:35:05 ID:2YRENEY60<>かがみんとかがみんの妹って別人ですよね<>
名前が無い程度の能力<>sage<>2008/10/08(水) 16:36:05 ID:BS2MbwSE0<>この流れで荒れないのが不思議☆<>
名前が無い程度の能力<>sage<>2008/10/08(水) 21:33:23 ID:3CvdnP8c0<>プレイヤー紹介。日本のWikiにも載せないのかな。<>
名前が無い程度の能力<>sage<>2008/10/08(水) 21:37:15 ID:2YRENEY60<>違う国の人が書いてるから面白いけど<br>同じ国になると面白くないように思えるし、なにより荒れる元<>
名前が無い程度の能力<>sage<>2008/10/08(水) 21:42:41 ID:51WeOKH.0<>いいじゃん偶にはそんな無茶苦茶な企画も<>
名前が無い程度の能力<>sage<>2008/10/08(水) 21:52:14 ID:cEuS0FE.0<>むこうはジョークが通じるからな。<br>日本でやるんだったらその場限りのネタで流さないと変なのが沸きそうだ。<>
名前が無い程度の能力<>sage<>2008/10/08(水) 22:33:01 ID:Z6V86pOg0<>プレイヤーのモチベも上がるだろうし良いんでない？<>
名前が無い程度の能力<>sage<>2008/10/08(水) 22:34:48 ID:rDfx0c/60<>日本でやっても需要が一部の人からしか無さそうだ・・・アンケートとか見る限りでは<>
名前が無い程度の能力<>sage<>2008/10/08(水) 22:36:19 ID:GqPedfw20<>プレイヤーのモチベ上がるか？<>
名前が無い程度の能力<>sage<>2008/10/08(水) 22:40:09 ID:BS2MbwSE0<>上がるんじゃない？<br>名前が載った人はね☆<>
名前が無い程度の能力<>sage<>2008/10/08(水) 22:41:29 ID:eYIcJIns0<>俺だったら上がるな。文化も風土も違う海の向こうの国で名前を挙げてくれる<br>なんて面白いしモチベもあがる<br>まぁ俺の名前が挙がることなんて一生無いだろうけど<>
名前が無い程度の能力<>sage<>2008/10/08(水) 22:50:15 ID:Bbkwfo7M0<>☆←グレイソーマタージ<>
名前が無い程度の能力<>sage<>2008/10/08(水) 22:50:55 ID:yP6ZSarc0<>しかし1年後、<br><a href="/bbs/read.cgi/computer/41116/1219926907/801" target="_blank">&gt;&gt;801</a>が伝説のスコアラーとして名を刻む事は、この時は誰もが思わなかった<br><br><br><br>ありえない話では （ｒｙ<>
名前が無い程度の能力<>sage<>2008/10/08(水) 23:57:18 ID:0pdaHc0o0<>事の発端は数日後の定期大会でのこと・・・<>
名前が無い程度の能力<>sage<>2008/10/09(木) 02:21:37 ID:prsikFdM0<>参謀氏すげえ<>
名前が無い程度の能力<><>2008/10/09(木) 02:41:27 ID:8ahkv17s0<>参謀氏がついに妖､全難易度で全一か。<br><br>おめでとうございます<>
名前が無い程度の能力<>sage<>2008/10/09(木) 02:46:35 ID:8bXjv3Jw0<>ばけもんや・・・<>
名前が無い程度の能力<>sage<>2008/10/09(木) 03:59:26 ID:spkmyeA.0<>この人は妖々夢極めすぎｗｗ<>
名前が無い程度の能力<>sage<>2008/10/09(木) 08:35:37 ID:WWdM5N1U0<>Easy夢符で18.5億は無いわ。。<>
名前が無い程度の能力<>sage<>2008/10/09(木) 10:16:45 ID:JDIKbP56O<>参謀氏アケシューとかやらないの？<>
名前が無い程度の能力<>sage<>2008/10/09(木) 10:22:29 ID:T3Wqk1PU0<>4面道中こんだけ派手に落としておいて18．5億か・・・<>
名前が無い程度の能力<>sage<>2008/10/09(木) 10:48:30 ID:ai3SC00AO<>KさんとCさんのリベンジに期待<>
名前が無い程度の能力<>sage<>2008/10/09(木) 12:28:37 ID:BWzWt1fw0<>参謀氏がアケシューやることは無いと思う。<>
名前が無い程度の能力<>sage<>2008/10/09(木) 13:11:32 ID:1lsMdQzg0<>参謀氏はもう妖々夢と結婚しろよ…<>
名前が無い程度の能力<>sage<>2008/10/09(木) 13:18:36 ID:8bXjv3Jw0<>リッザルツ見てみたい<>
名前が無い程度の能力<>sage<>2008/10/09(木) 13:33:00 ID:spkmyeA.0<>昔はエスプガルーダでランキングトップにいなかったっけ？<>
名前が無い程度の能力<>sage<>2008/10/09(木) 14:52:42 ID:V9xIhkgM0<>妖々夢更新激しいな。<br>これはK氏やC氏でも超えられるのか？<>
名前が無い程度の能力<><>2008/10/09(木) 15:14:15 ID:YBZdsQa6O<>全36部門の順位合計43位<br>平均順位1.19位<br>36部門中28部門で1位、最低順位は3位<br>全難易度で1位<br>夢符全難易度1位<br>時符全難易度1位<br>N全キャラ1位<br>H全キャラ1位<>
名前が無い程度の能力<>sage<>2008/10/09(木) 15:25:35 ID:0IX4BIG60<>全部更新しようと思ったらできるんだろうか<>
名前が無い程度の能力<>sage<>2008/10/09(木) 15:27:53 ID:RcCV6.WY0<>全部更新したら妖々夢クリアなのかな<>
名前が無い程度の能力<>sage<>2008/10/09(木) 16:43:48 ID:2XRasJo60<>36部門中28部門全一ってｗ<br>ＨＳ参謀六冠王ヤバいなｗｗｗ<>
名前が無い程度の能力<>sage<>2008/10/09(木) 16:52:59 ID:1lsMdQzg0<><a href="/bbs/read.cgi/computer/41116/1219926907/818" target="_blank">&gt;&gt;818</a><br>変態すぎる…<>
名前が無い程度の能力<>sage<>2008/10/09(木) 16:57:48 ID:1lsMdQzg0<>連レスすまそ<br><br><a href="/bbs/read.cgi/computer/41116/1219926907/818" target="_blank">&gt;&gt;818</a>で、どっかの化粧品CM思い出した<>
名前が無い程度の能力<><>2008/10/09(木) 17:57:54 ID:7NpWuZ3I0<>化粧だっけ<>
名前が無い程度の能力<>sage<>2008/10/09(木) 18:11:22 ID:rETBLxZs0<>　　E 　N 　H 　L 　Ex　Ph<br>霊　2 　1 　1 　1 　1 　1<br>夢　1 　1 　1 　1 　1 　1<br>魔　0 　1 　1 　3 　1 　2<br>恋　2 　1 　1 　2 　2 　1<br>幻　2 　1 　1 　1 　1 　1<br>時　1 　1 　1 　1 　1 　1<br>表作ってみたがこれはひどい<>
名前が無い程度の能力<>sage<>2008/10/09(木) 18:16:03 ID:HepnAFPY0<>流れを無視するけど地Luna35億またスコボから消えたな。<br>俺的にはどうでもいいが。<>
名前が無い程度の能力<>sage<>2008/10/09(木) 18:27:00 ID:kOVik6jY0<>ほんとだ。<br>スコボの管理人さんGJ。<>
名前が無い程度の能力<>sage<>2008/10/09(木) 18:33:05 ID:QQzNDsxU0<>消してるのって管理人なのか？<>
名前が無い程度の能力<>sage<>2008/10/09(木) 18:38:35 ID:kOVik6jY0<>いや、アップロードした本人が消したって可能性もあるけど、<br>もしかしたら、このスレの流れを見て察して削除してくれたのかなあと思った。<br>一緒にノーショットのリプレイも消えてるしね。違ったらスマン。<>
名前が無い程度の能力<>sage<>2008/10/09(木) 18:51:42 ID:8bXjv3Jw0<>管理人も難しいよな。本人が登録したかどうかなんて判別難しいし、<br>チートも判断が難しい。変に触って暴れられても困るし。<br>ほんと大変だと思う。お疲れ様<>
名前が無い程度の能力<>sage<>2008/10/09(木) 19:10:31 ID:spkmyeA.0<>疑惑の段階で消すことはないだろう。<br>むしろこのスレを見た本人が消した可能性のほうが高い。<br>推測だけどね。<>
名前が無い程度の能力<>sage<>2008/10/09(木) 23:47:30 ID:82s0Pvjo0<>妖怪単体で20億て・・・<>
名前が無い程度の能力<>sage<>2008/10/10(金) 00:01:22 ID:SI8XU0bw0<>JINGAIばかりだな<>
名前が無い程度の能力<>sage<>2008/10/10(金) 00:08:36 ID:5.0rHFQ.0<>AMﾀｿもすげーな<>
名前が無い程度の能力<>sage<>2008/10/10(金) 00:20:14 ID:uUPbXvAU0<>仕事の合間を縫ってこれだけの結果が出せるんだから凄い<br>俺も言い訳出来ないな・・・<>
名前が無い程度の能力<>sage<>2008/10/10(金) 00:31:13 ID:y6RNBc1M0<>最近とんでもリプレイ多いな<>
名前が無い程度の能力<>sage<>2008/10/10(金) 00:45:58 ID:9VYqURUw0<>お前らもはやくこのスレで名前が出るような立派なスコアをだすんだぞ<>
名前が無い程度の能力<>sage<>2008/10/10(金) 00:54:00 ID:pjp07PHs0<>Chal氏が言ってた妖怪単体20億は本当に出せるものだったのか・・・。<>
名前が無い程度の能力<>sage<>2008/10/10(金) 00:59:46 ID:5sfwtoHM0<>ちょっと手ごろそうな永Hardやってくる！！<>
名前が無い程度の能力<>sage<>2008/10/10(金) 01:14:21 ID:pjp07PHs0<>その後、<a href="/bbs/read.cgi/computer/41116/1219926907/839" target="_blank">&gt;&gt;839</a>を見た者は誰もいなかった・・・。<>
名前が無い程度の能力<>sage<>2008/10/10(金) 01:21:13 ID:uUPbXvAU0<>向こうでズタボロになって転がってたよ<>
名前が無い程度の能力<>sage<>2008/10/10(金) 10:17:22 ID:2.cenvSo0<>２０億なんて自機も妖怪だけど、プレイヤーが妖怪だからな。<>
名前が無い程度の能力<>sage<>2008/10/10(金) 11:47:45 ID:vvBDub0w0<>永で思い出したけど今回ＡＳＡＰＩＮ氏見ないな。<>
名前が無い程度の能力<>sage<>2008/10/10(金) 13:59:22 ID:Sb0SIHxI0<>妖怪20億のインペリのかすり方やべーだろ…<>
名前が無い程度の能力<><>2008/10/10(金) 15:30:30 ID:eU.F16EUO<>インペリとか安定なんだろな<br>ひくわ<>
名前が無い程度の能力<>sage<>2008/10/10(金) 15:37:55 ID:okWOwr.g0<>インペリじゃなくて、それ以前が安定してるんだよ<>
名前が無い程度の能力<>sage<>2008/10/10(金) 15:52:15 ID:SI8XU0bw0<>インペリは慣れればフェニックスとかより安定する<>
名前が無い程度の能力<>sage<>2008/10/10(金) 16:15:00 ID:Qs7vZGr20<><a href="/bbs/read.cgi/computer/41116/1219926907/846" target="_blank">&gt;&gt;846</a><br>全部安定ですね！わかります<>
名前が無い程度の能力<>sage<>2008/10/10(金) 16:29:51 ID:o6YzQGTA0<>インペリ取得自体なら自分もなんとかなるけど、<br>繋がった状態で、しかも攻めつつ取得はマジでありえん<br>緊張とかしてないんだろうか…<>
名前が無い程度の能力<>sage<>2008/10/10(金) 20:31:46 ID:miEXbZDc0<>人妖タッグならぬ妖怪タッグだなこれは<br>凄すぎて開いた口が塞がらなかったわｗ<>
名前が無い程度の能力<>sage<>2008/10/10(金) 21:32:29 ID:Sb0SIHxI0<><a href="/bbs/read.cgi/computer/41116/1219926907/846" target="_blank">&gt;&gt;846</a>,<a href="/bbs/read.cgi/computer/41116/1219926907/847" target="_blank">&gt;&gt;847</a><br>それは分かるんだが、この人の場合毎回インペリのかすりスタイルが<br>変わるからさ。今回さらに煮詰まってて驚いた<br>６、７波目とかもうどっからでも入れるって感じするｗ<>
名前が無い程度の能力<>sage<>2008/10/10(金) 23:10:30 ID:kndRMak20<>随分と素早い幽々子だったなｗ<>
名前が無い程度の能力<>sage<>2008/10/10(金) 23:24:39 ID:SBoTNMro0<>20億の幽々子を探そうと思ったら20億の紫があった…<br>な、何を言っているのか（ｒｙ<>
名前が無い程度の能力<>sage<>2008/10/10(金) 23:27:43 ID:MmcSevgQ0<>やべえ<>
名前が無い程度の能力<>sage<>2008/10/10(金) 23:29:18 ID:aVCQCVQw0<>すげえ<>
名前が無い程度の能力<>sage<>2008/10/10(金) 23:33:08 ID:SI8XU0bw0<>えぇい、誰かAM氏を止められるものはおらんのか！<>
名前が無い程度の能力<>sage<>2008/10/10(金) 23:33:36 ID:5.0rHFQ.0<>うひょー<>
名前が無い程度の能力<>sage<>2008/10/10(金) 23:34:35 ID:uUPbXvAU0<>俺の感覚からすると嘘避けにしか見えないんだが普通に避けてるんだよなぁ…<br>戻り橋とかあれはパターンなの？気合なの？理解できない<>
名前が無い程度の能力<>sage<>2008/10/11(土) 00:05:50 ID:7cQ40LmE0<>紫の方が高いのか<>
名前が無い程度の能力<>sage<>2008/10/11(土) 01:10:32 ID:J4gwtLlI0<>いまのところAM氏を止められる（？）可能性があるのはChal氏ぐらいか？<br>1,5億差を埋めるには並大抵の事じゃない気もするが・・・<>
名前が無い程度の能力<>sage<>2008/10/11(土) 01:34:13 ID:7ufV1RF.0<>正直者どんだけ練習したんだろう<br>通常８も普通に避けるし…<>
名前が無い程度の能力<>sage<>2008/10/11(土) 01:40:28 ID:gHwmmlRA0<>妖怪20億と聞いてEasyと勘違いした俺涙目。<br>こっちも出せるのかどうか微妙なラインなんだよなぁ。<>
名前が無い程度の能力<>sage<>2008/10/11(土) 02:45:32 ID:SbDXl/UY0<>池田君はHard初クリアなのかな<br>ルナクリアも期待してる<>
名前が無い程度の能力<>sage<>2008/10/11(土) 02:46:23 ID:83LPjlTc0<>蓬莱人形の粘りやべえ・・・<>
名前が無い程度の能力<>sage<>2008/10/11(土) 06:52:05 ID:tO9XyfnY0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1219926907/859" target="_blank">&gt;&gt;859</a> のIDが「7cQ40LmE0」なので<br><br>紅魔郷：恋符 <br>妖々夢：魔符 <br>永夜抄：魂魄妖夢＆西行寺幽々子(Final-A限定) <br>文花帖：Scene 4 <br>風神録：霊夢 (封印装備) <br>地霊殿：博麗霊夢＆射命丸文 <br><br>となります。<>
